TranslationUnitDecl 0x12f04d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f04e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f04ddd0 '__int128'
|-TypedefDecl 0x12f04e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f04ddf0 'unsigned __int128'
|-TypedefDecl 0x12f11e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f11e200 'struct __NSConstantString_tag'
|   `-Record 0x12f04e780 '__NSConstantString_tag'
|-TypedefDecl 0x12f11e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f04df90 '__SVInt8_t'
|-TypedefDecl 0x12f11e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f04dfb0 '__SVInt16_t'
|-TypedefDecl 0x12f11e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f04dfd0 '__SVInt32_t'
|-TypedefDecl 0x12f11e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f04dff0 '__SVInt64_t'
|-TypedefDecl 0x12f11e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f04e010 '__SVUint8_t'
|-TypedefDecl 0x12f11e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f04e030 '__SVUint16_t'
|-TypedefDecl 0x12f11e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f04e050 '__SVUint32_t'
|-TypedefDecl 0x12f11e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f04e070 '__SVUint64_t'
|-TypedefDecl 0x12f11e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f04e090 '__SVFloat16_t'
|-TypedefDecl 0x12f11e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f04e0b0 '__SVFloat32_t'
|-TypedefDecl 0x12f11e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f04e0d0 '__SVFloat64_t'
|-TypedefDecl 0x12f11e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f04e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f11e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f04e110 '__clang_svint8x2_t'
|-TypedefDecl 0x12f11e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f04e130 '__clang_svint16x2_t'
|-TypedefDecl 0x12f11ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f04e150 '__clang_svint32x2_t'
|-TypedefDecl 0x12f11eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f04e170 '__clang_svint64x2_t'
|-TypedefDecl 0x12f11eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f04e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f11eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f04e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f11ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f04e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f11ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f04e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f11ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f04e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f11ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f04e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f11ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f04e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f11edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f04e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f11ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f04e290 '__clang_svint8x3_t'
|-TypedefDecl 0x12f11eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f04e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f11ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f04e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f11ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f04e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f11eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f04e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f11f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f04e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f11f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f04e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f11f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f04e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f11f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f04e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f11fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f04e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f11fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f04e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f11fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f04e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f11fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f04e410 '__clang_svint8x4_t'
