TranslationUnitDecl 0x130050208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300510b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300507d0 '__int128'
|-TypedefDecl 0x130051128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1300507f0 'unsigned __int128'
|-TypedefDecl 0x130120e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130120c00 'struct __NSConstantString_tag'
|   `-Record 0x130051180 '__NSConstantString_tag'
|-TypedefDecl 0x130120e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130050990 '__SVInt8_t'
|-TypedefDecl 0x130120f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1300509b0 '__SVInt16_t'
|-TypedefDecl 0x130120f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1300509d0 '__SVInt32_t'
|-TypedefDecl 0x130120fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1300509f0 '__SVInt64_t'
|-TypedefDecl 0x130121038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130050a10 '__SVUint8_t'
|-TypedefDecl 0x1301210a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130050a30 '__SVUint16_t'
|-TypedefDecl 0x130121108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130050a50 '__SVUint32_t'
|-TypedefDecl 0x130121170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130050a70 '__SVUint64_t'
|-TypedefDecl 0x1301211d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130050a90 '__SVFloat16_t'
|-TypedefDecl 0x130121240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130050ab0 '__SVFloat32_t'
|-TypedefDecl 0x1301212a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130050ad0 '__SVFloat64_t'
|-TypedefDecl 0x130121310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130050af0 '__SVBfloat16_t'
|-TypedefDecl 0x130121378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130050b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1301213e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130050b30 '__clang_svint16x2_t'
|-TypedefDecl 0x130121448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130050b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1301214b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130050b70 '__clang_svint64x2_t'
|-TypedefDecl 0x130121518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130050b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x130121580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x130050bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1301215e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x130050bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130121650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x130050bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1301216b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130050c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130121720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130050c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130121788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130050c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1301217f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130050c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130121858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130050c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1301218c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130050cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x130121928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130050cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x130121990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130050cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1301219f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130050d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x130121a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130050d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x130121ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130050d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x130121b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130050d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x130121b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130050d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130122400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130050db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130122468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130050dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1301224d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130050df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130122538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130050e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1301225a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130050e30 '__clang_svint16x4_t'
|-TypedefDecl 0x130122608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130050e50 '__clang_svint32x4_t'
|-TypedefDecl 0x130122670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130050e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1301226d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130050e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x130122740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x130050eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1301227a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x130050ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130122810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x130050ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130122878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130050f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1301228e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130050f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130122948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130050f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1301229b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130050f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130122a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130050f90 '__SVBool_t'
|-TypedefDecl 0x130122a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x130050fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x130122ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x130050fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x130122b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x130050ff0 '__SVCount_t'
