TranslationUnitDecl 0x137812e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137813cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378133d0 '__int128'
|-TypedefDecl 0x137813d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1378133f0 'unsigned __int128'
|-TypedefDecl 0x137856e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137856c00 'struct __NSConstantString_tag'
|   `-Record 0x137813d80 '__NSConstantString_tag'
|-TypedefDecl 0x137856e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137813590 '__SVInt8_t'
|-TypedefDecl 0x137856f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378135b0 '__SVInt16_t'
|-TypedefDecl 0x137856f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378135d0 '__SVInt32_t'
|-TypedefDecl 0x137856fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378135f0 '__SVInt64_t'
|-TypedefDecl 0x137857038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137813610 '__SVUint8_t'
|-TypedefDecl 0x1378570a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137813630 '__SVUint16_t'
|-TypedefDecl 0x137857108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137813650 '__SVUint32_t'
|-TypedefDecl 0x137857170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137813670 '__SVUint64_t'
|-TypedefDecl 0x1378571d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137813690 '__SVFloat16_t'
|-TypedefDecl 0x137857240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378136b0 '__SVFloat32_t'
|-TypedefDecl 0x1378572a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378136d0 '__SVFloat64_t'
|-TypedefDecl 0x137857310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378136f0 '__SVBfloat16_t'
|-TypedefDecl 0x137857378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
