TranslationUnitDecl 0x128053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128053bd0 '__int128'
|-TypedefDecl 0x128054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128053bf0 'unsigned __int128'
|-TypedefDecl 0x128124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128124000 'struct __NSConstantString_tag'
|   `-Record 0x128054580 '__NSConstantString_tag'
|-TypedefDecl 0x128124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128053d90 '__SVInt8_t'
|-TypedefDecl 0x128124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128053db0 '__SVInt16_t'
|-TypedefDecl 0x128124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128053dd0 '__SVInt32_t'
|-TypedefDecl 0x1281243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128053df0 '__SVInt64_t'
|-TypedefDecl 0x128124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128053e10 '__SVUint8_t'
|-TypedefDecl 0x1281244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128053e30 '__SVUint16_t'
|-TypedefDecl 0x128124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128053e50 '__SVUint32_t'
|-TypedefDecl 0x128124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128053e70 '__SVUint64_t'
|-TypedefDecl 0x1281245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128053e90 '__SVFloat16_t'
|-TypedefDecl 0x128124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128053eb0 '__SVFloat32_t'
|-TypedefDecl 0x1281246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128053ed0 '__SVFloat64_t'
|-TypedefDecl 0x128124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x128124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1281247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x128124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1281248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x128124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x128124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1281249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x128124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x128124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128054070 '__clang_svbfloat16x2_t'
