TranslationUnitDecl 0x13d825008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d825eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d8255d0 '__int128'
|-TypedefDecl 0x13d825f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d8255f0 'unsigned __int128'
|-TypedefDecl 0x13d03f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d03ee00 'struct __NSConstantString_tag'
|   `-Record 0x13d825f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d03f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d825790 '__SVInt8_t'
|-TypedefDecl 0x13d03f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d8257b0 '__SVInt16_t'
|-TypedefDecl 0x13d03f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d8257d0 '__SVInt32_t'
|-TypedefDecl 0x13d03f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d8257f0 '__SVInt64_t'
|-TypedefDecl 0x13d03f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d825810 '__SVUint8_t'
|-TypedefDecl 0x13d03f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d825830 '__SVUint16_t'
|-TypedefDecl 0x13d03f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d825850 '__SVUint32_t'
|-TypedefDecl 0x13d03f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d825870 '__SVUint64_t'
|-TypedefDecl 0x13d03f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d825890 '__SVFloat16_t'
|-TypedefDecl 0x13d03f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d8258b0 '__SVFloat32_t'
|-TypedefDecl 0x13d03f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d8258d0 '__SVFloat64_t'
|-TypedefDecl 0x13d03f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d8258f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d03f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d825910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d03f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d825930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d03f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d825950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d03f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d825970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d03f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d825990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d03f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d8259b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d03f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d8259d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d03f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d8259f0 '__clang_svuint64x2_t'
