TranslationUnitDecl 0x14484d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14484e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14484ddd0 '__int128'
|-TypedefDecl 0x14484e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14484ddf0 'unsigned __int128'
|-TypedefDecl 0x144839e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144839c00 'struct __NSConstantString_tag'
|   `-Record 0x14484e780 '__NSConstantString_tag'
|-TypedefDecl 0x144839e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14484df90 '__SVInt8_t'
|-TypedefDecl 0x144839f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14484dfb0 '__SVInt16_t'
|-TypedefDecl 0x144839f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14484dfd0 '__SVInt32_t'
|-TypedefDecl 0x144839fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14484dff0 '__SVInt64_t'
|-TypedefDecl 0x14483a038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14484e010 '__SVUint8_t'
|-TypedefDecl 0x14483a0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14484e030 '__SVUint16_t'
|-TypedefDecl 0x14483a108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14484e050 '__SVUint32_t'
|-TypedefDecl 0x14483a170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14484e070 '__SVUint64_t'
|-TypedefDecl 0x14483a1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14484e090 '__SVFloat16_t'
|-TypedefDecl 0x14483a240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14484e0b0 '__SVFloat32_t'
|-TypedefDecl 0x14483a2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14484e0d0 '__SVFloat64_t'
|-TypedefDecl 0x14483a310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14484e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x14483a378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14484e110 '__clang_svint8x2_t'
|-TypedefDecl 0x14483a3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14484e130 '__clang_svint16x2_t'
|-TypedefDecl 0x14483a448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14484e150 '__clang_svint32x2_t'
|-TypedefDecl 0x14483a4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14484e170 '__clang_svint64x2_t'
|-TypedefDecl 0x14483a518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14484e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14483a580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
