TranslationUnitDecl 0x15103e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15103f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15103edd0 '__int128'
|-TypedefDecl 0x15103f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15103edf0 'unsigned __int128'
|-TypedefDecl 0x15009e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15009e000 'struct __NSConstantString_tag'
|   `-Record 0x15103f780 '__NSConstantString_tag'
|-TypedefDecl 0x15009e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15103ef90 '__SVInt8_t'
|-TypedefDecl 0x15009e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15103efb0 '__SVInt16_t'
|-TypedefDecl 0x15009e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15103efd0 '__SVInt32_t'
|-TypedefDecl 0x15009e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15103eff0 '__SVInt64_t'
|-TypedefDecl 0x15009e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15103f010 '__SVUint8_t'
|-TypedefDecl 0x15009e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15103f030 '__SVUint16_t'
|-TypedefDecl 0x15009e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15103f050 '__SVUint32_t'
|-TypedefDecl 0x15009e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15103f070 '__SVUint64_t'
|-TypedefDecl 0x15009e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15103f090 '__SVFloat16_t'
|-TypedefDecl 0x15009e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15103f0b0 '__SVFloat32_t'
|-TypedefDecl 0x15009e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15103f0d0 '__SVFloat64_t'
|-TypedefDecl 0x15009e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15103f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15009e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15103f110 '__clang_svint8x2_t'
|-TypedefDecl 0x15009e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15103f130 '__clang_svint16x2_t'
|-TypedefDecl 0x15009e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15103f150 '__clang_svint32x2_t'
|-TypedefDecl 0x15009e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15103f170 '__clang_svint64x2_t'
|-TypedefDecl 0x15009e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15103f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15009e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15103f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15009e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15103f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15009ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15103f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15009eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15103f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15009eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15103f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15009eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15103f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15009ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15103f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15009ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15103f290 '__clang_svint8x3_t'
|-TypedefDecl 0x15009ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15103f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15009ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15103f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15009ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15103f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15009edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15103f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15009ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15103f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15009eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15103f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15009ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15103f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15009ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15103f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15009f800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15103f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15009f868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15103f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15009f8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15103f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15009f938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15103f410 '__clang_svint8x4_t'
|-TypedefDecl 0x15009f9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15103f430 '__clang_svint16x4_t'
|-TypedefDecl 0x15009fa08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15103f450 '__clang_svint32x4_t'
|-TypedefDecl 0x15009fa70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15103f470 '__clang_svint64x4_t'
|-TypedefDecl 0x15009fad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15103f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15009fb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15103f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15009fba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15103f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15009fc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15103f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15009fc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15103f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15009fce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15103f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15009fd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15103f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15009fdb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15103f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15009fe18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15103f590 '__SVBool_t'
|-TypedefDecl 0x15009fe80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15103f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15009fee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15103f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15009ff50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15103f5f0 '__SVCount_t'
|-TypedefDecl 0x15009fff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15009ffb0 'char *'
|   `-BuiltinType 0x15103e8b0 'char'
|-TypedefDecl 0x1500a0068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15009ffb0 'char *'
|   `-BuiltinType 0x15103e8b0 'char'
`-FunctionDecl 0x1500a02e8 <dataset_diviso_filec/func4235_nonvuln.c:1:1, line:11:1> line:1:1 invalid rsvg_characters 'int (void *, const int *, int)'
  |-ParmVarDecl 0x1500a00d8 <col:18, col:24> col:24 data 'void *'
  |-ParmVarDecl 0x1500a0170 <col:30, col:46> col:46 invalid ch 'const int *'
  |-ParmVarDecl 0x1500a01f0 <col:50, col:54> col:54 used len 'int'
  `-CompoundStmt 0x1500ba1b8 <line:2:1, line:11:1>
    |-IfStmt 0x1500b9f38 <line:5:5, line:8:5>
    | |-BinaryOperator 0x1500a07b0 <line:5:9, col:65> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x1500a0630 <col:9, col:20> '<dependent type>' contains-errors lvalue ->handler
    | | | `-CXXDependentScopeMemberExpr 0x1500a05e8 <col:9, col:14> '<dependent type>' contains-errors lvalue ->priv
    | | |   `-RecoveryExpr 0x1500a05c8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x1500a0790 <col:31, col:65> 'int' contains-errors '!='
    | |   |-CXXDependentScopeMemberExpr 0x1500a0728 <col:31, col:51> '<dependent type>' contains-errors lvalue ->characters
    | |   | `-CXXDependentScopeMemberExpr 0x1500a06e0 <col:31, col:42> '<dependent type>' contains-errors lvalue ->handler
    | |   |   `-CXXDependentScopeMemberExpr 0x1500a0698 <col:31, col:36> '<dependent type>' contains-errors lvalue ->priv
    | |   |     `-RecoveryExpr 0x1500a0678 <col:31> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x1500a0770 <col:65> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1500b9f20 <col:71, line:8:5>
    |   `-ReturnStmt 0x1500b9f10 <line:7:9>
    `-CallExpr 0x1500ba180 <line:10:5, col:39> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1500ba0b0 <col:5> 'int ()' Function 0x1500b9ff8 'rsvg_characters_impl' 'int ()'
      |-RecoveryExpr 0x1500ba160 <col:27> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x1500ba0e8 <col:32> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x1500ba108 <col:36> 'int' lvalue ParmVar 0x1500a01f0 'len' 'int'
