TranslationUnitDecl 0x152038808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152038dd0 '__int128'
|-TypedefDecl 0x152039728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x152038df0 'unsigned __int128'
|-TypedefDecl 0x15181d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15181d600 'struct __NSConstantString_tag'
|   `-Record 0x152039780 '__NSConstantString_tag'
|-TypedefDecl 0x15181d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152038f90 '__SVInt8_t'
|-TypedefDecl 0x15181d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x152038fb0 '__SVInt16_t'
|-TypedefDecl 0x15181d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x152038fd0 '__SVInt32_t'
|-TypedefDecl 0x15181d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x152038ff0 '__SVInt64_t'
|-TypedefDecl 0x15181da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152039010 '__SVUint8_t'
|-TypedefDecl 0x15181daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152039030 '__SVUint16_t'
|-TypedefDecl 0x15181db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152039050 '__SVUint32_t'
|-TypedefDecl 0x15181db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152039070 '__SVUint64_t'
|-TypedefDecl 0x15181dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152039090 '__SVFloat16_t'
|-TypedefDecl 0x15181dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1520390b0 '__SVFloat32_t'
|-TypedefDecl 0x15181dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1520390d0 '__SVFloat64_t'
|-TypedefDecl 0x15181dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1520390f0 '__SVBfloat16_t'
|-TypedefDecl 0x15181dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152039110 '__clang_svint8x2_t'
|-TypedefDecl 0x15181dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152039130 '__clang_svint16x2_t'
|-TypedefDecl 0x15181de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152039150 '__clang_svint32x2_t'
|-TypedefDecl 0x15181deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152039170 '__clang_svint64x2_t'
|-TypedefDecl 0x15181df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152039190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15181df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1520391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15181dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1520391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15181e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1520391f0 '__clang_svuint64x2_t'
