TranslationUnitDecl 0x12e826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8269d0 '__int128'
|-TypedefDecl 0x12e827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8269f0 'unsigned __int128'
|-TypedefDecl 0x12d831630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d831400 'struct __NSConstantString_tag'
|   `-Record 0x12e827380 '__NSConstantString_tag'
|-TypedefDecl 0x12d831698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e826b90 '__SVInt8_t'
|-TypedefDecl 0x12d831700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e826bb0 '__SVInt16_t'
|-TypedefDecl 0x12d831768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e826bd0 '__SVInt32_t'
|-TypedefDecl 0x12d8317d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e826bf0 '__SVInt64_t'
|-TypedefDecl 0x12d831838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e826c10 '__SVUint8_t'
|-TypedefDecl 0x12d8318a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e826c30 '__SVUint16_t'
|-TypedefDecl 0x12d831908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e826c50 '__SVUint32_t'
|-TypedefDecl 0x12d831970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e826c70 '__SVUint64_t'
|-TypedefDecl 0x12d8319d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e826c90 '__SVFloat16_t'
|-TypedefDecl 0x12d831a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e826cb0 '__SVFloat32_t'
|-TypedefDecl 0x12d831aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e826cd0 '__SVFloat64_t'
|-TypedefDecl 0x12d831b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d831b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d831be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d831c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d831cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d831d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d831d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d831de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d831e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d831eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d831f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d831f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d831ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d832058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d8320c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d832128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d832190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d8321f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d832260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8322c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d832330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d832398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d832400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d832468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d8324d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d832538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e827010 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8325a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e827030 '__clang_svint16x4_t'
|-TypedefDecl 0x12d832608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e827050 '__clang_svint32x4_t'
|-TypedefDecl 0x12d832670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e827070 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8326d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d832740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8327a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d832810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d832878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8328e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d832948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8329b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d832a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e827190 '__SVBool_t'
|-TypedefDecl 0x12d832a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d832ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d832b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8271f0 '__SVCount_t'
