TranslationUnitDecl 0x13d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0555d0 '__int128'
|-TypedefDecl 0x13d055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0555f0 'unsigned __int128'
|-TypedefDecl 0x13d808430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d808200 'struct __NSConstantString_tag'
|   `-Record 0x13d055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d808498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d055790 '__SVInt8_t'
|-TypedefDecl 0x13d808500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0557b0 '__SVInt16_t'
|-TypedefDecl 0x13d808568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0557d0 '__SVInt32_t'
|-TypedefDecl 0x13d8085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0557f0 '__SVInt64_t'
|-TypedefDecl 0x13d808638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d055810 '__SVUint8_t'
|-TypedefDecl 0x13d8086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d055830 '__SVUint16_t'
|-TypedefDecl 0x13d808708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d055850 '__SVUint32_t'
|-TypedefDecl 0x13d808770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d055870 '__SVUint64_t'
|-TypedefDecl 0x13d8087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d055890 '__SVFloat16_t'
|-TypedefDecl 0x13d808840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0558b0 '__SVFloat32_t'
|-TypedefDecl 0x13d8088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0558d0 '__SVFloat64_t'
|-TypedefDecl 0x13d808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d808978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d055910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d055930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d808a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d055950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d808ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d055970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d808b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d808b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d808be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d808c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d808cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d808d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d808d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d808df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d808e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d808ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d808f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d808f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d808ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d809060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d8090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d809130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d809198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d809a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d809a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d809ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d809b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d80a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d055d90 '__SVBool_t'
|-TypedefDecl 0x13d80a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d80a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d80a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d055df0 '__SVCount_t'
|-TypedefDecl 0x13d80a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d80a1b0 'char *'
|   `-BuiltinType 0x13d0550b0 'char'
|-TypedefDecl 0x13d80a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d80a1b0 'char *'
|   `-BuiltinType 0x13d0550b0 'char'
`-FunctionDecl 0x13d80a6c8 <dataset_diviso_filec/func5504_vuln.c:1:1, line:61:1> line:1:1 invalid dissect_rpcap_packet 'int (int *, int *, int *, int *, int, int *)'
  |-ParmVarDecl 0x13d80a328 <col:23, col:33> col:33 invalid tvb 'int *'
  |-ParmVarDecl 0x13d80a3a8 <col:38, col:51> col:51 invalid pinfo 'int *'
  |-ParmVarDecl 0x13d80a428 <col:58, col:70> col:70 invalid top_tree 'int *'
  |-ParmVarDecl 0x13d80a4a8 <line:2:23, col:35> col:35 invalid parent_tree 'int *'
  |-ParmVarDecl 0x13d80a528 <col:48, col:53> col:53 used offset 'int'
  |-ParmVarDecl 0x13d80a5a8 <col:61, col:73> col:73 invalid top_item 'int *'
  `-CompoundStmt 0x13d125870 <line:3:1, line:61:1>
    |-DeclStmt 0x13d80a868 <line:9:3, col:33>
    | `-VarDecl 0x13d80a800 <col:3, col:8> col:8 used reported_length_remaining 'int'
    |-CompoundAssignOperator 0x13d123c38 <line:17:3, col:13> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x13d123bf8 <col:3> 'int' lvalue ParmVar 0x13d80a528 'offset' 'int'
    | `-IntegerLiteral 0x13d123c18 <col:13> 'int' 8
    |-CompoundAssignOperator 0x13d123db8 <line:21:3, col:13> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x13d123d78 <col:3> 'int' lvalue ParmVar 0x13d80a528 'offset' 'int'
    | `-IntegerLiteral 0x13d123d98 <col:13> 'int' 4
    |-CompoundAssignOperator 0x13d123f38 <line:25:3, col:13> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x13d123ef8 <col:3> 'int' lvalue ParmVar 0x13d80a528 'offset' 'int'
    | `-IntegerLiteral 0x13d123f18 <col:13> 'int' 4
    |-CompoundAssignOperator 0x13d1240b8 <line:29:3, col:13> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x13d124078 <col:3> 'int' lvalue ParmVar 0x13d80a528 'offset' 'int'
    | `-IntegerLiteral 0x13d124098 <col:13> 'int' 4
    |-BinaryOperator 0x13d124440 <line:35:3, col:73> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d1242b0 <col:3> 'int' lvalue Var 0x13d80a800 'reported_length_remaining' 'int'
    | `-CallExpr 0x13d124410 <col:31, col:73> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d1243b0 <col:31> 'int ()' Function 0x13d1242f8 'tvb_reported_length_remaining' 'int ()'
    |   |-RecoveryExpr 0x13d1243d0 <col:62> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13d1243f0 <col:67> 'int' lvalue ParmVar 0x13d80a528 'offset' 'int'
    |-IfStmt 0x13d1245c8 <line:36:3, line:39:3>
    | |-RecoveryExpr 0x13d124460 <line:36:7, col:23> '_Bool' contains-errors
    | `-CompoundStmt 0x13d1245b0 <col:50, line:39:3>
    |   `-ReturnStmt 0x13d1245a0 <line:38:5>
    `-IfStmt 0x13d125840 <line:42:3, line:60:3> has_else
      |-RecoveryExpr 0x13d125140 <line:42:7, col:37> '_Bool' contains-errors
      |-CompoundStmt 0x13d125640 <col:57, line:55:3>
      | `-IfStmt 0x13d125620 <line:45:5, line:54:5>
      |   |-RecoveryExpr 0x13d1252a0 <line:45:9, col:10> '_Bool' contains-errors
      |   `-CompoundStmt 0x13d125610 <col:22, line:54:5>
      `-CompoundStmt 0x13d125828 <line:55:10, line:60:3>
        `-IfStmt 0x13d1256c8 <line:56:5, line:58:5>
          |-RecoveryExpr 0x13d125658 <line:56:9, col:21> '_Bool' contains-errors
          `-CompoundStmt 0x13d1256b8 <col:41, line:58:5>
