TranslationUnitDecl 0x12d84d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d84deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d84d5d0 '__int128'
|-TypedefDecl 0x12d84df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d84d5f0 'unsigned __int128'
|-TypedefDecl 0x12d00f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d00f000 'struct __NSConstantString_tag'
|   `-Record 0x12d84df80 '__NSConstantString_tag'
|-TypedefDecl 0x12d00f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d84d790 '__SVInt8_t'
|-TypedefDecl 0x12d00f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d84d7b0 '__SVInt16_t'
|-TypedefDecl 0x12d00f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d84d7d0 '__SVInt32_t'
|-TypedefDecl 0x12d00f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d84d7f0 '__SVInt64_t'
|-TypedefDecl 0x12d00f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d84d810 '__SVUint8_t'
|-TypedefDecl 0x12d00f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d84d830 '__SVUint16_t'
|-TypedefDecl 0x12d00f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d84d850 '__SVUint32_t'
|-TypedefDecl 0x12d00f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d84d870 '__SVUint64_t'
|-TypedefDecl 0x12d00f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d84d890 '__SVFloat16_t'
|-TypedefDecl 0x12d00f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d84d8b0 '__SVFloat32_t'
|-TypedefDecl 0x12d00f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d84d8d0 '__SVFloat64_t'
|-TypedefDecl 0x12d00f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d84d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d00f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d84d910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d00f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d84d930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d00f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d84d950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d00f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d84d970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d00f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d84d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d00f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d84d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d00f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d84d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d00fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d84d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d00fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d84da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d00fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d84da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d00fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d84da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d00fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d84da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d00fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d84da90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d00fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d84dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d00fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d84dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d00fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d84daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d00fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d84db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d00fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d84db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d00fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d84db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d00ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d84db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d84db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d019a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d84dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d019a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d84dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d019ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d84dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d019b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d84dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d019ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d84dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d019c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d84dc50 '__clang_svint32x4_t'
