TranslationUnitDecl 0x131849a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13184a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131849fd0 '__int128'
|-TypedefDecl 0x13184a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x131849ff0 'unsigned __int128'
|-TypedefDecl 0x13191c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13191c400 'struct __NSConstantString_tag'
|   `-Record 0x13184a980 '__NSConstantString_tag'
|-TypedefDecl 0x13191c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13184a190 '__SVInt8_t'
|-TypedefDecl 0x13191c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13184a1b0 '__SVInt16_t'
|-TypedefDecl 0x13191c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13184a1d0 '__SVInt32_t'
|-TypedefDecl 0x13191c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13184a1f0 '__SVInt64_t'
|-TypedefDecl 0x13191c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13184a210 '__SVUint8_t'
|-TypedefDecl 0x13191c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13184a230 '__SVUint16_t'
|-TypedefDecl 0x13191c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13184a250 '__SVUint32_t'
|-TypedefDecl 0x13191c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13184a270 '__SVUint64_t'
|-TypedefDecl 0x13191c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13184a290 '__SVFloat16_t'
|-TypedefDecl 0x13191ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13184a2b0 '__SVFloat32_t'
|-TypedefDecl 0x13191caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13184a2d0 '__SVFloat64_t'
|-TypedefDecl 0x13191cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13184a2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13191cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13184a310 '__clang_svint8x2_t'
|-TypedefDecl 0x13191cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13184a330 '__clang_svint16x2_t'
|-TypedefDecl 0x13191cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13184a350 '__clang_svint32x2_t'
|-TypedefDecl 0x13191ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13184a370 '__clang_svint64x2_t'
|-TypedefDecl 0x13191cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13184a390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13191cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13184a3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13191cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13184a3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13191ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13184a3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13191ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13184a410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13191cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13184a430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13191cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13184a450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13191cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13184a470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13191d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13184a490 '__clang_svint8x3_t'
|-TypedefDecl 0x13191d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13184a4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13191d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13184a4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13191d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13184a4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13191d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13184a510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13191d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13184a530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13191d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13184a550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13191d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13184a570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13191d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13184a590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13191dc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13184a5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13191dc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
