TranslationUnitDecl 0x12b833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b8339d0 '__int128'
|-TypedefDecl 0x12b834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b8339f0 'unsigned __int128'
|-TypedefDecl 0x12b01ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b01ea00 'struct __NSConstantString_tag'
|   `-Record 0x12b834380 '__NSConstantString_tag'
|-TypedefDecl 0x12b01ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b833b90 '__SVInt8_t'
|-TypedefDecl 0x12b01ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b833bb0 '__SVInt16_t'
|-TypedefDecl 0x12b01ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b833bd0 '__SVInt32_t'
|-TypedefDecl 0x12b01edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b833bf0 '__SVInt64_t'
|-TypedefDecl 0x12b01ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b833c10 '__SVUint8_t'
|-TypedefDecl 0x12b01eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b833c30 '__SVUint16_t'
|-TypedefDecl 0x12b01ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b833c50 '__SVUint32_t'
|-TypedefDecl 0x12b01ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b833c70 '__SVUint64_t'
|-TypedefDecl 0x12b01efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b833c90 '__SVFloat16_t'
|-TypedefDecl 0x12b01f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b833cb0 '__SVFloat32_t'
|-TypedefDecl 0x12b01f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b833cd0 '__SVFloat64_t'
|-TypedefDecl 0x12b01f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12b01f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b01f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b01f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b01f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b01f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b01f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b01f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b01f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b01f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b01f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b833e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b01f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b833e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b01f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b833e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b01f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b833e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b01f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b833eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b01f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b833ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b01f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b833ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b01f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b833f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b01f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b833f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b01f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b833f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b01f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b833f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b01f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b833f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b030800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b833fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b030868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b833fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b0308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
