TranslationUnitDecl 0x126054208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260550b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1260547d0 '__int128'
|-TypedefDecl 0x126055128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1260547f0 'unsigned __int128'
|-TypedefDecl 0x126124e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126124c00 'struct __NSConstantString_tag'
|   `-Record 0x126055180 '__NSConstantString_tag'
|-TypedefDecl 0x126124e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126054990 '__SVInt8_t'
|-TypedefDecl 0x126124f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1260549b0 '__SVInt16_t'
|-TypedefDecl 0x126124f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1260549d0 '__SVInt32_t'
|-TypedefDecl 0x126124fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1260549f0 '__SVInt64_t'
|-TypedefDecl 0x126125038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126054a10 '__SVUint8_t'
|-TypedefDecl 0x1261250a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126054a30 '__SVUint16_t'
|-TypedefDecl 0x126125108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126054a50 '__SVUint32_t'
|-TypedefDecl 0x126125170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126054a70 '__SVUint64_t'
|-TypedefDecl 0x1261251d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126054a90 '__SVFloat16_t'
|-TypedefDecl 0x126125240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126054ab0 '__SVFloat32_t'
|-TypedefDecl 0x1261252a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126054ad0 '__SVFloat64_t'
|-TypedefDecl 0x126125310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126054af0 '__SVBfloat16_t'
|-TypedefDecl 0x126125378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126054b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1261253e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126054b30 '__clang_svint16x2_t'
|-TypedefDecl 0x126125448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126054b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261254b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126054b70 '__clang_svint64x2_t'
|-TypedefDecl 0x126125518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126054b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126125580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126054bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261255e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126054bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126125650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126054bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1261256b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126054c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126125720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126054c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126125788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126054c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1261257f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126054c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126125858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126054c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1261258c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126054cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x126125928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126054cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x126125990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126054cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1261259f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126054d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x126125a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126054d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x126125ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126054d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x126125b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126054d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x126125b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126054d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126126400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126054db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126126468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126054dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261264d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126054df0 '__clang_svbfloat16x3_t'
