TranslationUnitDecl 0x154846608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548474b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154846bd0 '__int128'
|-TypedefDecl 0x154847528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154846bf0 'unsigned __int128'
|-TypedefDecl 0x15400ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15400c800 'struct __NSConstantString_tag'
|   `-Record 0x154847580 '__NSConstantString_tag'
|-TypedefDecl 0x15400ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154846d90 '__SVInt8_t'
|-TypedefDecl 0x15400cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154846db0 '__SVInt16_t'
|-TypedefDecl 0x15400cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154846dd0 '__SVInt32_t'
|-TypedefDecl 0x15400cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154846df0 '__SVInt64_t'
|-TypedefDecl 0x15400cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154846e10 '__SVUint8_t'
|-TypedefDecl 0x15400cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154846e30 '__SVUint16_t'
|-TypedefDecl 0x15400cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154846e50 '__SVUint32_t'
|-TypedefDecl 0x15400cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154846e70 '__SVUint64_t'
|-TypedefDecl 0x15400cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154846e90 '__SVFloat16_t'
|-TypedefDecl 0x15400ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154846eb0 '__SVFloat32_t'
|-TypedefDecl 0x15400cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
