TranslationUnitDecl 0x12503ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12503d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12503cfd0 '__int128'
|-TypedefDecl 0x12503d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12503cff0 'unsigned __int128'
|-TypedefDecl 0x1250cc030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1250cbe00 'struct __NSConstantString_tag'
|   `-Record 0x12503d980 '__NSConstantString_tag'
|-TypedefDecl 0x1250cc098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12503d190 '__SVInt8_t'
|-TypedefDecl 0x1250cc100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12503d1b0 '__SVInt16_t'
|-TypedefDecl 0x1250cc168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12503d1d0 '__SVInt32_t'
|-TypedefDecl 0x1250cc1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12503d1f0 '__SVInt64_t'
|-TypedefDecl 0x1250cc238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12503d210 '__SVUint8_t'
|-TypedefDecl 0x1250cc2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12503d230 '__SVUint16_t'
|-TypedefDecl 0x1250cc308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12503d250 '__SVUint32_t'
|-TypedefDecl 0x1250cc370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12503d270 '__SVUint64_t'
|-TypedefDecl 0x1250cc3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12503d290 '__SVFloat16_t'
|-TypedefDecl 0x1250cc440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12503d2b0 '__SVFloat32_t'
|-TypedefDecl 0x1250cc4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12503d2d0 '__SVFloat64_t'
|-TypedefDecl 0x1250cc510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12503d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x1250cc578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12503d310 '__clang_svint8x2_t'
|-TypedefDecl 0x1250cc5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12503d330 '__clang_svint16x2_t'
|-TypedefDecl 0x1250cc648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12503d350 '__clang_svint32x2_t'
|-TypedefDecl 0x1250cc6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12503d370 '__clang_svint64x2_t'
|-TypedefDecl 0x1250cc718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12503d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1250cc780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12503d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1250cc7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12503d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1250cc850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12503d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1250cc8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12503d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1250cc920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12503d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1250cc988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12503d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1250cc9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12503d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1250cca58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12503d490 '__clang_svint8x3_t'
|-TypedefDecl 0x1250ccac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
