TranslationUnitDecl 0x150027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150027dd0 '__int128'
|-TypedefDecl 0x150028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150027df0 'unsigned __int128'
|-TypedefDecl 0x15180be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15180bc00 'struct __NSConstantString_tag'
|   `-Record 0x150028780 '__NSConstantString_tag'
|-TypedefDecl 0x15180be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150027f90 '__SVInt8_t'
|-TypedefDecl 0x15180bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150027fb0 '__SVInt16_t'
|-TypedefDecl 0x15180bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150027fd0 '__SVInt32_t'
|-TypedefDecl 0x15180bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150027ff0 '__SVInt64_t'
|-TypedefDecl 0x15180c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150028010 '__SVUint8_t'
|-TypedefDecl 0x15180c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150028030 '__SVUint16_t'
|-TypedefDecl 0x15180c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150028050 '__SVUint32_t'
|-TypedefDecl 0x15180c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150028070 '__SVUint64_t'
|-TypedefDecl 0x15180c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150028090 '__SVFloat16_t'
|-TypedefDecl 0x15180c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500280b0 '__SVFloat32_t'
|-TypedefDecl 0x15180c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500280d0 '__SVFloat64_t'
|-TypedefDecl 0x15180c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500280f0 '__SVBfloat16_t'
|-TypedefDecl 0x15180c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150028110 '__clang_svint8x2_t'
|-TypedefDecl 0x15180c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150028130 '__clang_svint16x2_t'
|-TypedefDecl 0x15180c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150028150 '__clang_svint32x2_t'
|-TypedefDecl 0x15180c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150028170 '__clang_svint64x2_t'
|-TypedefDecl 0x15180c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15180c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15180c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15180c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15180c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150028210 '__clang_svfloat16x2_t'
