TranslationUnitDecl 0x12b054e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b055cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0553d0 '__int128'
|-TypedefDecl 0x12b055d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0553f0 'unsigned __int128'
|-TypedefDecl 0x12b80c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b80c200 'struct __NSConstantString_tag'
|   `-Record 0x12b055d80 '__NSConstantString_tag'
|-TypedefDecl 0x12b80c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b055590 '__SVInt8_t'
|-TypedefDecl 0x12b80c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b0555b0 '__SVInt16_t'
|-TypedefDecl 0x12b80c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b0555d0 '__SVInt32_t'
|-TypedefDecl 0x12b80c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b0555f0 '__SVInt64_t'
|-TypedefDecl 0x12b80c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b055610 '__SVUint8_t'
|-TypedefDecl 0x12b80c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b055630 '__SVUint16_t'
|-TypedefDecl 0x12b80c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b055650 '__SVUint32_t'
|-TypedefDecl 0x12b80c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b055670 '__SVUint64_t'
|-TypedefDecl 0x12b80c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b055690 '__SVFloat16_t'
|-TypedefDecl 0x12b80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b0556b0 '__SVFloat32_t'
|-TypedefDecl 0x12b80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b0556d0 '__SVFloat64_t'
|-TypedefDecl 0x12b80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b0556f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b055710 '__clang_svint8x2_t'
|-TypedefDecl 0x12b80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b055730 '__clang_svint16x2_t'
|-TypedefDecl 0x12b80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b055750 '__clang_svint32x2_t'
|-TypedefDecl 0x12b80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b055770 '__clang_svint64x2_t'
|-TypedefDecl 0x12b80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b055790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b0557b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b0557d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b0557f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b055810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b055830 '__clang_svfloat32x2_t'
