TranslationUnitDecl 0x134028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340287d0 '__int128'
|-TypedefDecl 0x134029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1340287f0 'unsigned __int128'
|-TypedefDecl 0x13281e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13281e000 'struct __NSConstantString_tag'
|   `-Record 0x134029180 '__NSConstantString_tag'
|-TypedefDecl 0x13281e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134028990 '__SVInt8_t'
|-TypedefDecl 0x13281e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1340289b0 '__SVInt16_t'
|-TypedefDecl 0x13281e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1340289d0 '__SVInt32_t'
|-TypedefDecl 0x13281e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1340289f0 '__SVInt64_t'
|-TypedefDecl 0x13281e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134028a10 '__SVUint8_t'
|-TypedefDecl 0x13281e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134028a30 '__SVUint16_t'
|-TypedefDecl 0x13281e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134028a50 '__SVUint32_t'
|-TypedefDecl 0x13281e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134028a70 '__SVUint64_t'
