TranslationUnitDecl 0x13c043a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0448b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c043fd0 '__int128'
|-TypedefDecl 0x13c044928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c043ff0 'unsigned __int128'
|-TypedefDecl 0x13c80f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c80ee00 'struct __NSConstantString_tag'
|   `-Record 0x13c044980 '__NSConstantString_tag'
|-TypedefDecl 0x13c80f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c044190 '__SVInt8_t'
|-TypedefDecl 0x13c80f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c0441b0 '__SVInt16_t'
|-TypedefDecl 0x13c80f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c0441d0 '__SVInt32_t'
|-TypedefDecl 0x13c80f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c0441f0 '__SVInt64_t'
|-TypedefDecl 0x13c80f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c044210 '__SVUint8_t'
|-TypedefDecl 0x13c80f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c044230 '__SVUint16_t'
|-TypedefDecl 0x13c80f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c044250 '__SVUint32_t'
|-TypedefDecl 0x13c80f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c044270 '__SVUint64_t'
