TranslationUnitDecl 0x12e830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8307d0 '__int128'
|-TypedefDecl 0x12e831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8307f0 'unsigned __int128'
|-TypedefDecl 0x12d00ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d00ec00 'struct __NSConstantString_tag'
|   `-Record 0x12e831180 '__NSConstantString_tag'
|-TypedefDecl 0x12d00ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e830990 '__SVInt8_t'
|-TypedefDecl 0x12d00ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8309b0 '__SVInt16_t'
|-TypedefDecl 0x12d00ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8309d0 '__SVInt32_t'
|-TypedefDecl 0x12d00efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8309f0 '__SVInt64_t'
|-TypedefDecl 0x12d00f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e830a10 '__SVUint8_t'
|-TypedefDecl 0x12d00f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e830a30 '__SVUint16_t'
|-TypedefDecl 0x12d00f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e830a50 '__SVUint32_t'
|-TypedefDecl 0x12d00f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e830a70 '__SVUint64_t'
|-TypedefDecl 0x12d00f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e830a90 '__SVFloat16_t'
|-TypedefDecl 0x12d00f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e830ab0 '__SVFloat32_t'
|-TypedefDecl 0x12d00f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e830ad0 '__SVFloat64_t'
|-TypedefDecl 0x12d00f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e830af0 '__SVBfloat16_t'
|-TypedefDecl 0x12d00f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d00f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d00f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d00f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d00f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d00f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d00f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d00f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d00f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d00f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d00f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d00f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d00f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d00f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d00f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d00f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d00f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d00fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d00fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d00fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d00fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d00fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d00fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d00fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d00fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d00fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d00fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d00fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d00ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d00ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d010010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d010078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e830f10 '__clang_svfloat16x4_t'
