TranslationUnitDecl 0x12f031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0319d0 '__int128'
|-TypedefDecl 0x12f032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0319f0 'unsigned __int128'
|-TypedefDecl 0x12e81d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e81d000 'struct __NSConstantString_tag'
|   `-Record 0x12f032380 '__NSConstantString_tag'
|-TypedefDecl 0x12e81d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f031b90 '__SVInt8_t'
|-TypedefDecl 0x12e81d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f031bb0 '__SVInt16_t'
|-TypedefDecl 0x12e81d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f031bd0 '__SVInt32_t'
|-TypedefDecl 0x12e81d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f031bf0 '__SVInt64_t'
|-TypedefDecl 0x12e81d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f031c10 '__SVUint8_t'
|-TypedefDecl 0x12e81d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f031c30 '__SVUint16_t'
|-TypedefDecl 0x12e81d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f031c50 '__SVUint32_t'
|-TypedefDecl 0x12e81d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f031c70 '__SVUint64_t'
