TranslationUnitDecl 0x13f854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f854dd0 '__int128'
|-TypedefDecl 0x13f855728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f854df0 'unsigned __int128'
|-TypedefDecl 0x13f8c4e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f8c4c00 'struct __NSConstantString_tag'
|   `-Record 0x13f855780 '__NSConstantString_tag'
|-TypedefDecl 0x13f8c4e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f854f90 '__SVInt8_t'
|-TypedefDecl 0x13f8c4f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f854fb0 '__SVInt16_t'
|-TypedefDecl 0x13f8c4f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f854fd0 '__SVInt32_t'
|-TypedefDecl 0x13f8c4fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f854ff0 '__SVInt64_t'
|-TypedefDecl 0x13f8c5038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f855010 '__SVUint8_t'
|-TypedefDecl 0x13f8c50a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f855030 '__SVUint16_t'
|-TypedefDecl 0x13f8c5108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f855050 '__SVUint32_t'
|-TypedefDecl 0x13f8c5170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f855070 '__SVUint64_t'
|-TypedefDecl 0x13f8c51d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f855090 '__SVFloat16_t'
|-TypedefDecl 0x13f8c5240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
