TranslationUnitDecl 0x12104f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12104feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12104f5d0 '__int128'
|-TypedefDecl 0x12104ff28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12104f5f0 'unsigned __int128'
|-TypedefDecl 0x120014c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120014a00 'struct __NSConstantString_tag'
|   `-Record 0x12104ff80 '__NSConstantString_tag'
|-TypedefDecl 0x120014c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12104f790 '__SVInt8_t'
|-TypedefDecl 0x120014d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12104f7b0 '__SVInt16_t'
|-TypedefDecl 0x120014d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12104f7d0 '__SVInt32_t'
|-TypedefDecl 0x120014dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12104f7f0 '__SVInt64_t'
|-TypedefDecl 0x120014e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12104f810 '__SVUint8_t'
|-TypedefDecl 0x120014ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12104f830 '__SVUint16_t'
|-TypedefDecl 0x120014f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12104f850 '__SVUint32_t'
|-TypedefDecl 0x120014f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12104f870 '__SVUint64_t'
|-TypedefDecl 0x120014fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12104f890 '__SVFloat16_t'
|-TypedefDecl 0x120015040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12104f8b0 '__SVFloat32_t'
|-TypedefDecl 0x1200150a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12104f8d0 '__SVFloat64_t'
|-TypedefDecl 0x120015110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12104f8f0 '__SVBfloat16_t'
|-TypedefDecl 0x120015178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12104f910 '__clang_svint8x2_t'
|-TypedefDecl 0x1200151e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12104f930 '__clang_svint16x2_t'
|-TypedefDecl 0x120015248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12104f950 '__clang_svint32x2_t'
|-TypedefDecl 0x1200152b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12104f970 '__clang_svint64x2_t'
|-TypedefDecl 0x120015318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12104f990 '__clang_svuint8x2_t'
|-TypedefDecl 0x120015380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12104f9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1200153e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12104f9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120015450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12104f9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1200154b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12104fa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120015520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12104fa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120015588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12104fa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1200155f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12104fa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120015658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12104fa90 '__clang_svint8x3_t'
|-TypedefDecl 0x1200156c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12104fab0 '__clang_svint16x3_t'
|-TypedefDecl 0x120015728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12104fad0 '__clang_svint32x3_t'
|-TypedefDecl 0x120015790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12104faf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1200157f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12104fb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120015860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12104fb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1200158c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12104fb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120015930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12104fb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120015998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12104fb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120015a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12104fbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120015a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12104fbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x120015ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12104fbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120015b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12104fc10 '__clang_svint8x4_t'
|-TypedefDecl 0x120015ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12104fc30 '__clang_svint16x4_t'
|-TypedefDecl 0x120015c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12104fc50 '__clang_svint32x4_t'
|-TypedefDecl 0x120015c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12104fc70 '__clang_svint64x4_t'
|-TypedefDecl 0x120015cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12104fc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x120015d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12104fcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120015da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12104fcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120015e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12104fcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120015e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12104fd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120015ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12104fd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120015f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12104fd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120015fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12104fd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120016018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12104fd90 '__SVBool_t'
