TranslationUnitDecl 0x12701d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12701deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12701d5d0 '__int128'
|-TypedefDecl 0x12701df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12701d5f0 'unsigned __int128'
|-TypedefDecl 0x126844e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126844c00 'struct __NSConstantString_tag'
|   `-Record 0x12701df80 '__NSConstantString_tag'
|-TypedefDecl 0x126844e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12701d790 '__SVInt8_t'
|-TypedefDecl 0x126844f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12701d7b0 '__SVInt16_t'
|-TypedefDecl 0x126844f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12701d7d0 '__SVInt32_t'
|-TypedefDecl 0x126844fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12701d7f0 '__SVInt64_t'
|-TypedefDecl 0x126845038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12701d810 '__SVUint8_t'
|-TypedefDecl 0x1268450a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12701d830 '__SVUint16_t'
|-TypedefDecl 0x126845108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12701d850 '__SVUint32_t'
|-TypedefDecl 0x126845170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12701d870 '__SVUint64_t'
|-TypedefDecl 0x1268451d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12701d890 '__SVFloat16_t'
|-TypedefDecl 0x126845240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12701d8b0 '__SVFloat32_t'
|-TypedefDecl 0x1268452a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12701d8d0 '__SVFloat64_t'
|-TypedefDecl 0x126845310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12701d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x126845378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12701d910 '__clang_svint8x2_t'
|-TypedefDecl 0x1268453e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12701d930 '__clang_svint16x2_t'
|-TypedefDecl 0x126845448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12701d950 '__clang_svint32x2_t'
|-TypedefDecl 0x1268454b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12701d970 '__clang_svint64x2_t'
|-TypedefDecl 0x126845518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12701d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x126845580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12701d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1268455e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12701d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126845650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12701d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1268456b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12701da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126845720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12701da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126845788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12701da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1268457f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12701da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126845858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12701da90 '__clang_svint8x3_t'
|-TypedefDecl 0x1268458c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12701dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x126845928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12701dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x126845990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12701daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1268459f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12701db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x126845a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12701db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x126845ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12701db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x126845b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12701db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x126845b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12701db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126846400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12701dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126846468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12701dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1268464d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12701dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126846538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12701dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1268465a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12701dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x126846608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12701dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x126846670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12701dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1268466d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12701dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x126846740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12701dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1268467a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12701dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126846810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12701dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126846878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12701dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1268468e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12701dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126846948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12701dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1268469b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12701dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126846a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12701dd90 '__SVBool_t'
|-TypedefDecl 0x126846a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12701ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x126846ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12701ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x126846b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12701ddf0 '__SVCount_t'
|-TypedefDecl 0x126846bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126846bb0 'char *'
|   `-BuiltinType 0x12701d0b0 'char'
|-TypedefDecl 0x126846c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126846bb0 'char *'
|   `-BuiltinType 0x12701d0b0 'char'
`-FunctionDecl 0x126847350 <dataset_diviso_filec/func24681_vuln.c:1:1, line:4:1> line:1:6 rose_stop_heartbeat 'void (struct sock *)'
  |-ParmVarDecl 0x126847248 <col:26, col:39> col:39 used sk 'struct sock *'
  `-CompoundStmt 0x12685d030 <line:2:1, line:4:1>
    `-CallExpr 0x12685d008 <line:3:2, col:25> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12685cf70 <col:2> 'int ()' Function 0x12685ceb8 'del_timer' 'int ()'
      `-UnaryOperator 0x12685cff0 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12685cfc8 <col:13, col:17> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12685cf90 <col:13> 'struct sock *' lvalue ParmVar 0x126847248 'sk' 'struct sock *'
