TranslationUnitDecl 0x13384e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13384eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13384e5d0 '__int128'
|-TypedefDecl 0x13384ef28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13384e5f0 'unsigned __int128'
|-TypedefDecl 0x1338f1c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1338f1a00 'struct __NSConstantString_tag'
|   `-Record 0x13384ef80 '__NSConstantString_tag'
|-TypedefDecl 0x1338f1c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13384e790 '__SVInt8_t'
|-TypedefDecl 0x1338f1d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13384e7b0 '__SVInt16_t'
|-TypedefDecl 0x1338f1d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13384e7d0 '__SVInt32_t'
|-TypedefDecl 0x1338f1dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13384e7f0 '__SVInt64_t'
|-TypedefDecl 0x1338f1e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13384e810 '__SVUint8_t'
|-TypedefDecl 0x1338f1ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13384e830 '__SVUint16_t'
|-TypedefDecl 0x1338f1f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13384e850 '__SVUint32_t'
|-TypedefDecl 0x1338f1f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13384e870 '__SVUint64_t'
|-TypedefDecl 0x1338f1fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
