TranslationUnitDecl 0x123852c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123853ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1238531d0 '__int128'
|-TypedefDecl 0x123853b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1238531f0 'unsigned __int128'
|-TypedefDecl 0x123923830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123923600 'struct __NSConstantString_tag'
|   `-Record 0x123853b80 '__NSConstantString_tag'
|-TypedefDecl 0x123923898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123853390 '__SVInt8_t'
|-TypedefDecl 0x123923900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1238533b0 '__SVInt16_t'
|-TypedefDecl 0x123923968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1238533d0 '__SVInt32_t'
|-TypedefDecl 0x1239239d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1238533f0 '__SVInt64_t'
|-TypedefDecl 0x123923a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123853410 '__SVUint8_t'
|-TypedefDecl 0x123923aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123853430 '__SVUint16_t'
|-TypedefDecl 0x123923b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123853450 '__SVUint32_t'
|-TypedefDecl 0x123923b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123853470 '__SVUint64_t'
|-TypedefDecl 0x123923bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123853490 '__SVFloat16_t'
|-TypedefDecl 0x123923c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1238534b0 '__SVFloat32_t'
|-TypedefDecl 0x123923ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1238534d0 '__SVFloat64_t'
|-TypedefDecl 0x123923d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1238534f0 '__SVBfloat16_t'
|-TypedefDecl 0x123923d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123853510 '__clang_svint8x2_t'
|-TypedefDecl 0x123923de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123853530 '__clang_svint16x2_t'
|-TypedefDecl 0x123923e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123853550 '__clang_svint32x2_t'
|-TypedefDecl 0x123923eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123853570 '__clang_svint64x2_t'
|-TypedefDecl 0x123923f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123853590 '__clang_svuint8x2_t'
|-TypedefDecl 0x123923f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1238535b0 '__clang_svuint16x2_t'
