TranslationUnitDecl 0x12383b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12383c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12383b7d0 '__int128'
|-TypedefDecl 0x12383c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12383b7f0 'unsigned __int128'
|-TypedefDecl 0x123014e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123014c00 'struct __NSConstantString_tag'
|   `-Record 0x12383c180 '__NSConstantString_tag'
|-TypedefDecl 0x123014e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12383b990 '__SVInt8_t'
|-TypedefDecl 0x123014f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12383b9b0 '__SVInt16_t'
|-TypedefDecl 0x123014f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12383b9d0 '__SVInt32_t'
|-TypedefDecl 0x123014fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12383b9f0 '__SVInt64_t'
|-TypedefDecl 0x123015038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12383ba10 '__SVUint8_t'
|-TypedefDecl 0x1230150a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12383ba30 '__SVUint16_t'
|-TypedefDecl 0x123015108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12383ba50 '__SVUint32_t'
|-TypedefDecl 0x123015170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12383ba70 '__SVUint64_t'
|-TypedefDecl 0x1230151d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12383ba90 '__SVFloat16_t'
|-TypedefDecl 0x123015240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12383bab0 '__SVFloat32_t'
|-TypedefDecl 0x1230152a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12383bad0 '__SVFloat64_t'
|-TypedefDecl 0x123015310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12383baf0 '__SVBfloat16_t'
|-TypedefDecl 0x123015378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12383bb10 '__clang_svint8x2_t'
