TranslationUnitDecl 0x12d854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d854fd0 '__int128'
|-TypedefDecl 0x12d855928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d854ff0 'unsigned __int128'
|-TypedefDecl 0x12d925630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d925400 'struct __NSConstantString_tag'
|   `-Record 0x12d855980 '__NSConstantString_tag'
|-TypedefDecl 0x12d925698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d855190 '__SVInt8_t'
|-TypedefDecl 0x12d925700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8551b0 '__SVInt16_t'
|-TypedefDecl 0x12d925768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8551d0 '__SVInt32_t'
|-TypedefDecl 0x12d9257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8551f0 '__SVInt64_t'
|-TypedefDecl 0x12d925838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d855210 '__SVUint8_t'
|-TypedefDecl 0x12d9258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d855230 '__SVUint16_t'
|-TypedefDecl 0x12d925908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d855250 '__SVUint32_t'
|-TypedefDecl 0x12d925970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d855270 '__SVUint64_t'
|-TypedefDecl 0x12d9259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d855290 '__SVFloat16_t'
