TranslationUnitDecl 0x125855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1258555d0 '__int128'
|-TypedefDecl 0x125855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1258555f0 'unsigned __int128'
|-TypedefDecl 0x12603a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12603a200 'struct __NSConstantString_tag'
|   `-Record 0x125855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12603a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125855790 '__SVInt8_t'
|-TypedefDecl 0x12603a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1258557b0 '__SVInt16_t'
|-TypedefDecl 0x12603a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1258557d0 '__SVInt32_t'
|-TypedefDecl 0x12603a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1258557f0 '__SVInt64_t'
|-TypedefDecl 0x12603a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125855810 '__SVUint8_t'
|-TypedefDecl 0x12603a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125855830 '__SVUint16_t'
|-TypedefDecl 0x12603a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125855850 '__SVUint32_t'
|-TypedefDecl 0x12603a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125855870 '__SVUint64_t'
|-TypedefDecl 0x12603a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125855890 '__SVFloat16_t'
|-TypedefDecl 0x12603a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1258558b0 '__SVFloat32_t'
|-TypedefDecl 0x12603a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1258558d0 '__SVFloat64_t'
|-TypedefDecl 0x12603a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1258558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12603a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12603a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12603aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12603aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12603ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12603ab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1258559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12603abe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1258559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12603ac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1258559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12603acb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12603ad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12603ad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12603adf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12603ae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12603aec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12603af28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12603af90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12603aff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125855b10 '__clang_svuint8x3_t'
