TranslationUnitDecl 0x15a840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a840dd0 '__int128'
|-TypedefDecl 0x15a841728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a840df0 'unsigned __int128'
|-TypedefDecl 0x15a911430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a911200 'struct __NSConstantString_tag'
|   `-Record 0x15a841780 '__NSConstantString_tag'
|-TypedefDecl 0x15a911498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a840f90 '__SVInt8_t'
|-TypedefDecl 0x15a911500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a840fb0 '__SVInt16_t'
|-TypedefDecl 0x15a911568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a840fd0 '__SVInt32_t'
|-TypedefDecl 0x15a9115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a840ff0 '__SVInt64_t'
|-TypedefDecl 0x15a911638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a841010 '__SVUint8_t'
|-TypedefDecl 0x15a9116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a841030 '__SVUint16_t'
|-TypedefDecl 0x15a911708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a841050 '__SVUint32_t'
|-TypedefDecl 0x15a911770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a841070 '__SVUint64_t'
|-TypedefDecl 0x15a9117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a841090 '__SVFloat16_t'
|-TypedefDecl 0x15a911840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a8410b0 '__SVFloat32_t'
|-TypedefDecl 0x15a9118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a8410d0 '__SVFloat64_t'
|-TypedefDecl 0x15a911910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a8410f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a911978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a841110 '__clang_svint8x2_t'
|-TypedefDecl 0x15a9119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a841130 '__clang_svint16x2_t'
|-TypedefDecl 0x15a911a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a841150 '__clang_svint32x2_t'
|-TypedefDecl 0x15a911ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a841170 '__clang_svint64x2_t'
|-TypedefDecl 0x15a911b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a841190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a911b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a8411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a911be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a8411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a911c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a8411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a911cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a841210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a911d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a841230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a911d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a841250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a911df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a841270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a911e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a841290 '__clang_svint8x3_t'
|-TypedefDecl 0x15a911ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a911f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a911f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a911ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a841310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a912060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a841330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a9120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a841350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a912130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a841370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a912198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a841390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a912a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a912a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a912ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a912b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a841410 '__clang_svint8x4_t'
|-TypedefDecl 0x15a912ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a841430 '__clang_svint16x4_t'
|-TypedefDecl 0x15a912c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
