TranslationUnitDecl 0x133028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1330287d0 '__int128'
|-TypedefDecl 0x133029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1330287f0 'unsigned __int128'
|-TypedefDecl 0x13400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13400bc00 'struct __NSConstantString_tag'
|   `-Record 0x133029180 '__NSConstantString_tag'
|-TypedefDecl 0x13400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133028990 '__SVInt8_t'
|-TypedefDecl 0x13400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1330289b0 '__SVInt16_t'
|-TypedefDecl 0x13400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1330289d0 '__SVInt32_t'
|-TypedefDecl 0x13400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1330289f0 '__SVInt64_t'
|-TypedefDecl 0x13400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133028a10 '__SVUint8_t'
|-TypedefDecl 0x13400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133028a30 '__SVUint16_t'
|-TypedefDecl 0x13400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133028a50 '__SVUint32_t'
|-TypedefDecl 0x13400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133028a70 '__SVUint64_t'
|-TypedefDecl 0x13400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133028a90 '__SVFloat16_t'
|-TypedefDecl 0x13400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133028ab0 '__SVFloat32_t'
|-TypedefDecl 0x13400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133028ad0 '__SVFloat64_t'
|-TypedefDecl 0x13400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133028af0 '__SVBfloat16_t'
|-TypedefDecl 0x13400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133028b90 '__clang_svuint8x2_t'
