TranslationUnitDecl 0x13e028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0285d0 '__int128'
|-TypedefDecl 0x13e028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0285f0 'unsigned __int128'
|-TypedefDecl 0x13d83b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d83b400 'struct __NSConstantString_tag'
|   `-Record 0x13e028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d83b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e028790 '__SVInt8_t'
|-TypedefDecl 0x13d83b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0287b0 '__SVInt16_t'
|-TypedefDecl 0x13d83b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0287d0 '__SVInt32_t'
|-TypedefDecl 0x13d83b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0287f0 '__SVInt64_t'
|-TypedefDecl 0x13d83b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e028810 '__SVUint8_t'
|-TypedefDecl 0x13d83b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e028830 '__SVUint16_t'
|-TypedefDecl 0x13d83b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e028850 '__SVUint32_t'
|-TypedefDecl 0x13d83b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e028870 '__SVUint64_t'
