TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126000 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x1391263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x1391264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x1391265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1391266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x139126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x139126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x139126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x139127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x139127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139140d38 <dataset_diviso_filec/func1105_nonvuln.c:1:1, line:20:1> line:1:1 ofputil_decode_ofp13_table_stats 'int (struct ofpbuf *, struct ofputil_table_stats *, struct ofputil_table_features *)'
  |-ParmVarDecl 0x139128648 <col:34, col:49> col:49 used msg 'struct ofpbuf *'
  |-ParmVarDecl 0x139140a28 <line:2:34, col:62> col:62 used stats 'struct ofputil_table_stats *'
  |-ParmVarDecl 0x139140bf8 <line:3:34, col:65> col:65 used features 'struct ofputil_table_features *'
  `-CompoundStmt 0x139808c30 <line:4:1, line:20:1>
    |-DeclStmt 0x139141028 <line:5:5, col:34>
    | |-RecordDecl 0x139140e40 <col:5, col:12> col:12 struct ofp13_table_stats
    | `-VarDecl 0x139140fa8 <col:5, col:31> col:31 used ots 'struct ofp13_table_stats *'
    |-IfStmt 0x1391412d0 <line:8:5, line:10:5>
    | |-UnaryOperator 0x139141258 <line:8:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139141240 <col:10> 'struct ofp13_table_stats *' <LValueToRValue>
    | |   `-DeclRefExpr 0x139141220 <col:10> 'struct ofp13_table_stats *' lvalue Var 0x139140fa8 'ots' 'struct ofp13_table_stats *'
    | `-CompoundStmt 0x1391412b8 <col:15, line:10:5>
    |   `-ReturnStmt 0x1391412a8 <line:9:9, col:16>
    |     `-RecoveryExpr 0x139141288 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1391413b0 <line:12:5, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139141328 <col:5, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1391412f0 <col:5> 'struct ofputil_table_features *' lvalue ParmVar 0x139140bf8 'features' 'struct ofputil_table_features *'
    | `-RecoveryExpr 0x139141388 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139141350 <col:26> 'struct ofp13_table_stats *' lvalue Var 0x139140fa8 'ots' 'struct ofp13_table_stats *'
    |-BinaryOperator 0x139141490 <line:14:5, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139141408 <col:5, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1391413d0 <col:5> 'struct ofputil_table_stats *' lvalue ParmVar 0x139140a28 'stats' 'struct ofputil_table_stats *'
    | `-RecoveryExpr 0x139141468 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139141430 <col:23> 'struct ofp13_table_stats *' lvalue Var 0x139140fa8 'ots' 'struct ofp13_table_stats *'
    |-BinaryOperator 0x139141698 <line:15:5, col:50> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1391414e8 <col:5, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1391414b0 <col:5> 'struct ofputil_table_stats *' lvalue ParmVar 0x139140a28 'stats' 'struct ofputil_table_stats *'
    | `-CallExpr 0x139141670 <col:27, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1391415f0 <col:27> 'int ()' Function 0x139141538 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x139141648 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139141610 <col:33> 'struct ofp13_table_stats *' lvalue Var 0x139140fa8 'ots' 'struct ofp13_table_stats *'
    |-BinaryOperator 0x1391418a0 <line:16:5, col:51> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1391416f0 <col:5, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1391416b8 <col:5> 'struct ofputil_table_stats *' lvalue ParmVar 0x139140a28 'stats' 'struct ofputil_table_stats *'
    | `-CallExpr 0x139141878 <col:27, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1391417f8 <col:27> 'int ()' Function 0x139141740 'ntohll' 'int ()'
    |   `-RecoveryExpr 0x139141850 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139141818 <col:34> 'struct ofp13_table_stats *' lvalue Var 0x139140fa8 'ots' 'struct ofp13_table_stats *'
    |-BinaryOperator 0x1391419c8 <line:17:5, col:53> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1391418f8 <col:5, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1391418c0 <col:5> 'struct ofputil_table_stats *' lvalue ParmVar 0x139140a28 'stats' 'struct ofputil_table_stats *'
    | `-CallExpr 0x1391419a0 <col:28, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139141920 <col:28> 'int ()' Function 0x139141740 'ntohll' 'int ()'
    |   `-RecoveryExpr 0x139141978 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139141940 <col:35> 'struct ofp13_table_stats *' lvalue Var 0x139140fa8 'ots' 'struct ofp13_table_stats *'
    `-ReturnStmt 0x139808c20 <line:19:5, col:12>
      `-IntegerLiteral 0x139808c00 <col:12> 'int' 0
