TranslationUnitDecl 0x130028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300285d0 '__int128'
|-TypedefDecl 0x130028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1300285f0 'unsigned __int128'
|-TypedefDecl 0x13803b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13803b400 'struct __NSConstantString_tag'
|   `-Record 0x130028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13803b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130028790 '__SVInt8_t'
|-TypedefDecl 0x13803b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1300287b0 '__SVInt16_t'
|-TypedefDecl 0x13803b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1300287d0 '__SVInt32_t'
|-TypedefDecl 0x13803b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1300287f0 '__SVInt64_t'
|-TypedefDecl 0x13803b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130028810 '__SVUint8_t'
|-TypedefDecl 0x13803b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130028830 '__SVUint16_t'
|-TypedefDecl 0x13803b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130028850 '__SVUint32_t'
|-TypedefDecl 0x13803b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130028870 '__SVUint64_t'
|-TypedefDecl 0x13803b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130028890 '__SVFloat16_t'
|-TypedefDecl 0x13803ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
