TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x13980be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13980bc00 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x13980be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x13980bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x13980bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x13980bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x13980c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x13980c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x13980c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x13980c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x13980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x13980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x13980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x13980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x13980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-EnumDecl 0x13980dcc0 <dataset_diviso_filec/func8665_vuln.c:1:8, col:13> col:13 led_brightness
`-FunctionDecl 0x139826670 <col:1, line:29:1> line:1:28 invalid k90_backlight_get 'enum led_brightness (struct led_classdev *)' static
  |-ParmVarDecl 0x13980e308 <col:46, col:67> col:67 used led_cdev 'struct led_classdev *'
  `-CompoundStmt 0x139123cd8 <line:2:1, line:29:1>
    |-DeclStmt 0x1398267e8 <line:3:2, col:9>
    | `-VarDecl 0x139826780 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x139826b70 <line:4:2, col:68>
    | |-RecordDecl 0x139826800 <col:2, col:9> col:9 struct k90_led
    | `-VarDecl 0x139826968 <col:2, col:18> col:18 used led 'struct k90_led *'
    |-DeclStmt 0x139826e68 <line:5:2, col:44>
    | |-RecordDecl 0x139826b88 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x139826cf8 <col:2, col:38> col:17 used dev 'struct device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x139826e08 <col:23, col:38> '<dependent type>' contains-errors lvalue ->parent
    |     `-CXXDependentScopeMemberExpr 0x139826dc0 <col:23, col:33> '<dependent type>' contains-errors lvalue .dev
    |       `-RecoveryExpr 0x139826d98 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x139826d60 <col:23> 'struct k90_led *' lvalue Var 0x139826968 'led' 'struct k90_led *'
    |-DeclStmt 0x1398271f0 <line:6:2, col:61>
    | |-RecordDecl 0x139826e80 <col:2, col:9> col:9 struct usb_interface
    | `-VarDecl 0x139826fe8 <col:2, col:60> col:24 used usbif 'struct usb_interface *' cinit
    |   `-CallExpr 0x1398271b0 <col:32, col:60> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x139827130 <col:32> 'int ()' Function 0x139827078 'to_usb_interface' 'int ()'
    |     `-RecoveryExpr 0x139827188 <col:49, col:54> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x139827150 <col:49> 'struct device *' contains-errors lvalue Var 0x139826cf8 'dev' 'struct device *'
    |-DeclStmt 0x1398275b8 <line:7:2, col:56>
    | |-RecordDecl 0x139827208 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x139827378 <col:2, col:55> col:21 used usbdev 'struct usb_device *' cinit
    |   `-ImplicitCastExpr 0x139827588 <col:30, col:55> 'struct usb_device *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x139827548 <col:30, col:55> 'int' contains-errors
    |       |-ImplicitCastExpr 0x139827530 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1398274c0 <col:30> 'int ()' Function 0x139827408 'interface_to_usbdev' 'int ()'
    |       `-ImplicitCastExpr 0x139827570 <col:50> 'struct usb_interface *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1398274e0 <col:50> 'struct usb_interface *' contains-errors lvalue Var 0x139826fe8 'usbif' 'struct usb_interface *'
    |-DeclStmt 0x139122668 <line:8:2, col:16>
    | `-VarDecl 0x139122600 <col:2, col:6> col:6 used brightness 'int'
    |-DeclStmt 0x139122788 <line:9:2, col:14>
    | `-VarDecl 0x139122720 <col:2, col:13> col:7 used data 'char[8]'
    |-BinaryOperator 0x139122e48 <line:11:2, line:15:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x1391227a0 <line:11:2> 'int' lvalue Var 0x139826780 'ret' 'int'
    | `-CallExpr 0x139122de0 <col:8, line:15:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1391228a0 <line:11:8> 'int ()' Function 0x1391227e8 'usb_control_msg' 'int ()'
    |   |-DeclRefExpr 0x1391228c0 <col:24> 'struct usb_device *' contains-errors lvalue Var 0x139827378 'usbdev' 'struct usb_device *'
    |   |-CallExpr 0x139122cb8 <col:32, col:57> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x139122ca0 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1391229c0 <col:32> 'int ()' Function 0x139122908 'usb_rcvctrlpipe' 'int ()'
    |   | |-ImplicitCastExpr 0x139122ce8 <col:48> 'struct usb_device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x1391229e0 <col:48> 'struct usb_device *' contains-errors lvalue Var 0x139827378 'usbdev' 'struct usb_device *'
    |   | `-IntegerLiteral 0x139122a00 <col:56> 'int' 0
    |   |-RecoveryExpr 0x139122d00 <line:12:10> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x139122da0 <line:13:10, line:14:10> '<dependent type>' contains-errors '|'
    |   | |-BinaryOperator 0x139122d60 <line:13:10, col:23> '<dependent type>' contains-errors '|'
    |   | | |-RecoveryExpr 0x139122d20 <col:10> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x139122d40 <col:23> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x139122d80 <line:14:10> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x139122b20 <col:28> 'int' 0
    |   |-IntegerLiteral 0x139122b40 <col:31> 'int' 0
    |   |-DeclRefExpr 0x139122b60 <col:34> 'char[8]' lvalue Var 0x139122720 'data' 'char[8]'
    |   |-IntegerLiteral 0x139122b80 <col:40> 'int' 8
    |   `-RecoveryExpr 0x139122dc0 <line:15:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1391231e0 <line:16:2, line:20:2>
    | |-BinaryOperator 0x139122ec0 <line:16:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x139122ea8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139122e68 <col:6> 'int' lvalue Var 0x139826780 'ret' 'int'
    | | `-IntegerLiteral 0x139122e88 <col:12> 'int' 0
    | `-CompoundStmt 0x1391231c0 <col:15, line:20:2>
    |   |-CallExpr 0x139123098 <line:17:3, line:18:8> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x139123080 <line:17:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x139122fc0 <col:3> 'int ()' Function 0x139122f08 'dev_warn' 'int ()'
    |   | |-ImplicitCastExpr 0x1391230d0 <col:12> 'struct device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x139122fe0 <col:12> 'struct device *' contains-errors lvalue Var 0x139826cf8 'dev' 'struct device *'
    |   | |-ImplicitCastExpr 0x1391230e8 <col:17> 'char *' <ArrayToPointerDecay>
