TranslationUnitDecl 0x13e852408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8532b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e8529d0 '__int128'
|-TypedefDecl 0x13e853328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e8529f0 'unsigned __int128'
|-TypedefDecl 0x13e923030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e922e00 'struct __NSConstantString_tag'
|   `-Record 0x13e853380 '__NSConstantString_tag'
|-TypedefDecl 0x13e923098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e852b90 '__SVInt8_t'
|-TypedefDecl 0x13e923100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e852bb0 '__SVInt16_t'
|-TypedefDecl 0x13e923168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e852bd0 '__SVInt32_t'
|-TypedefDecl 0x13e9231d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e852bf0 '__SVInt64_t'
|-TypedefDecl 0x13e923238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e852c10 '__SVUint8_t'
|-TypedefDecl 0x13e9232a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e852c30 '__SVUint16_t'
|-TypedefDecl 0x13e923308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e852c50 '__SVUint32_t'
|-TypedefDecl 0x13e923370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e852c70 '__SVUint64_t'
|-TypedefDecl 0x13e9233d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
