TranslationUnitDecl 0x12284f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12284fbd0 '__int128'
|-TypedefDecl 0x122850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12284fbf0 'unsigned __int128'
|-TypedefDecl 0x122920230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122920000 'struct __NSConstantString_tag'
|   `-Record 0x122850580 '__NSConstantString_tag'
|-TypedefDecl 0x122920298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12284fd90 '__SVInt8_t'
|-TypedefDecl 0x122920300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12284fdb0 '__SVInt16_t'
|-TypedefDecl 0x122920368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12284fdd0 '__SVInt32_t'
|-TypedefDecl 0x1229203d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12284fdf0 '__SVInt64_t'
|-TypedefDecl 0x122920438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12284fe10 '__SVUint8_t'
|-TypedefDecl 0x1229204a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12284fe30 '__SVUint16_t'
|-TypedefDecl 0x122920508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12284fe50 '__SVUint32_t'
|-TypedefDecl 0x122920570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12284fe70 '__SVUint64_t'
|-TypedefDecl 0x1229205d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12284fe90 '__SVFloat16_t'
|-TypedefDecl 0x122920640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12284feb0 '__SVFloat32_t'
|-TypedefDecl 0x1229206a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12284fed0 '__SVFloat64_t'
