TranslationUnitDecl 0x10501d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10501e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10501d9d0 '__int128'
|-TypedefDecl 0x10501e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x10501d9f0 'unsigned __int128'
|-TypedefDecl 0x1050ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1050ede00 'struct __NSConstantString_tag'
|   `-Record 0x10501e380 '__NSConstantString_tag'
|-TypedefDecl 0x1050ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x10501db90 '__SVInt8_t'
|-TypedefDecl 0x1050ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x10501dbb0 '__SVInt16_t'
|-TypedefDecl 0x1050ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x10501dbd0 '__SVInt32_t'
|-TypedefDecl 0x1050ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x10501dbf0 '__SVInt64_t'
|-TypedefDecl 0x1050ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x10501dc10 '__SVUint8_t'
|-TypedefDecl 0x1050ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x10501dc30 '__SVUint16_t'
|-TypedefDecl 0x1050ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x10501dc50 '__SVUint32_t'
|-TypedefDecl 0x1050ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x10501dc70 '__SVUint64_t'
|-TypedefDecl 0x1050ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x10501dc90 '__SVFloat16_t'
|-TypedefDecl 0x1050ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x10501dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1050ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x10501dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1050ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x10501dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1050ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x10501dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1050ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x10501dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1050ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x10501dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1050ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x10501dd70 '__clang_svint64x2_t'
