TranslationUnitDecl 0x15c828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c8290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c8287d0 '__int128'
|-TypedefDecl 0x15c829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c8287f0 'unsigned __int128'
|-TypedefDecl 0x15c8f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c8f8c00 'struct __NSConstantString_tag'
|   `-Record 0x15c829180 '__NSConstantString_tag'
|-TypedefDecl 0x15c8f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c828990 '__SVInt8_t'
|-TypedefDecl 0x15c8f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c8289b0 '__SVInt16_t'
|-TypedefDecl 0x15c8f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c8289d0 '__SVInt32_t'
|-TypedefDecl 0x15c8f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c8289f0 '__SVInt64_t'
|-TypedefDecl 0x15c8f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c828a10 '__SVUint8_t'
|-TypedefDecl 0x15c8f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c828a30 '__SVUint16_t'
|-TypedefDecl 0x15c8f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c828a50 '__SVUint32_t'
|-TypedefDecl 0x15c8f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c828a70 '__SVUint64_t'
|-TypedefDecl 0x15c8f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c828a90 '__SVFloat16_t'
|-TypedefDecl 0x15c8f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c828ab0 '__SVFloat32_t'
|-TypedefDecl 0x15c8f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c828ad0 '__SVFloat64_t'
|-TypedefDecl 0x15c8f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c828af0 '__SVBfloat16_t'
|-TypedefDecl 0x15c8f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c8f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c8f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c8f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c8f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c8f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c8f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c8f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c8f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c8f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c8f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c8f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c8f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c8f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c8f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c8f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c8f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c8f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c8f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c8f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c8f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c8fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c8fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c8fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c8fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c8fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c8fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c8fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c8fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c8fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c8fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c8fa810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c8fa878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c8fa8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c8fa948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c8fa9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c8faa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c828f90 '__SVBool_t'
|-TypedefDecl 0x15c8faa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c8faae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c8fab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c828ff0 '__SVCount_t'
|-TypedefDecl 0x15c8fabf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c8fabb0 'char *'
|   `-BuiltinType 0x15c8282b0 'char'
|-TypedefDecl 0x15c8fac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c8fabb0 'char *'
|   `-BuiltinType 0x15c8282b0 'char'
`-FunctionDecl 0x15c8fadf8 <dataset_diviso_filec/func7063_vuln.c:1:1, line:5:1> line:1:1 invalid decompress_snappy 'int (int *)'
  |-ParmVarDecl 0x15c8fad28 <col:19, col:29> col:29 invalid tvb 'int *'
  `-CompoundStmt 0x15c8fb228 <line:2:1, line:5:1>
    |-CallExpr 0x15c8fb1c0 <line:3:5, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c8fb000 <col:5> 'int ()' Function 0x15c8faf48 'col_append_str' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x15c8fb158 <col:20, col:27> '<dependent type>' contains-errors lvalue ->cinfo
    | | `-RecoveryExpr 0x15c8fb138 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x15c8fb1a0 <col:34> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x15c8fb0e0 <col:44> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x15c8fb218 <line:4:5, col:12>
      `-IntegerLiteral 0x15c8fb1f8 <col:12> 'int' 0
