TranslationUnitDecl 0x15b81e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b81f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b81ebd0 '__int128'
|-TypedefDecl 0x15b81f528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b81ebf0 'unsigned __int128'
|-TypedefDecl 0x15b8ef230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b8ef000 'struct __NSConstantString_tag'
|   `-Record 0x15b81f580 '__NSConstantString_tag'
|-TypedefDecl 0x15b8ef298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b81ed90 '__SVInt8_t'
|-TypedefDecl 0x15b8ef300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b81edb0 '__SVInt16_t'
|-TypedefDecl 0x15b8ef368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b81edd0 '__SVInt32_t'
|-TypedefDecl 0x15b8ef3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b81edf0 '__SVInt64_t'
|-TypedefDecl 0x15b8ef438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b81ee10 '__SVUint8_t'
|-TypedefDecl 0x15b8ef4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b81ee30 '__SVUint16_t'
|-TypedefDecl 0x15b8ef508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b81ee50 '__SVUint32_t'
|-TypedefDecl 0x15b8ef570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b81ee70 '__SVUint64_t'
