TranslationUnitDecl 0x13183be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13183ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13183c3d0 '__int128'
|-TypedefDecl 0x13183cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13183c3f0 'unsigned __int128'
|-TypedefDecl 0x13190ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13190c800 'struct __NSConstantString_tag'
|   `-Record 0x13183cd80 '__NSConstantString_tag'
|-TypedefDecl 0x13190ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13183c590 '__SVInt8_t'
|-TypedefDecl 0x13190cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13183c5b0 '__SVInt16_t'
|-TypedefDecl 0x13190cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13183c5d0 '__SVInt32_t'
|-TypedefDecl 0x13190cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13183c5f0 '__SVInt64_t'
|-TypedefDecl 0x13190cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13183c610 '__SVUint8_t'
|-TypedefDecl 0x13190cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13183c630 '__SVUint16_t'
|-TypedefDecl 0x13190cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13183c650 '__SVUint32_t'
|-TypedefDecl 0x13190cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13183c670 '__SVUint64_t'
|-TypedefDecl 0x13190cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13183c690 '__SVFloat16_t'
|-TypedefDecl 0x13190ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13183c6b0 '__SVFloat32_t'
|-TypedefDecl 0x13190cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13183c6d0 '__SVFloat64_t'
|-TypedefDecl 0x13190cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13183c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x13190cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13183c710 '__clang_svint8x2_t'
|-TypedefDecl 0x13190cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13183c730 '__clang_svint16x2_t'
|-TypedefDecl 0x13190d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13183c750 '__clang_svint32x2_t'
|-TypedefDecl 0x13190d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13183c770 '__clang_svint64x2_t'
|-TypedefDecl 0x13190d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13183c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13190d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13183c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13190d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
