TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a855bd0 '__int128'
|-TypedefDecl 0x13a856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a855bf0 'unsigned __int128'
|-TypedefDecl 0x13b022430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b022200 'struct __NSConstantString_tag'
|   `-Record 0x13a856580 '__NSConstantString_tag'
|-TypedefDecl 0x13b022498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a855d90 '__SVInt8_t'
|-TypedefDecl 0x13b022500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a855db0 '__SVInt16_t'
|-TypedefDecl 0x13b022568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a855dd0 '__SVInt32_t'
|-TypedefDecl 0x13b0225d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a855df0 '__SVInt64_t'
|-TypedefDecl 0x13b022638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a855e10 '__SVUint8_t'
|-TypedefDecl 0x13b0226a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a855e30 '__SVUint16_t'
|-TypedefDecl 0x13b022708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a855e50 '__SVUint32_t'
|-TypedefDecl 0x13b022770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a855e70 '__SVUint64_t'
|-TypedefDecl 0x13b0227d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a855e90 '__SVFloat16_t'
|-TypedefDecl 0x13b022840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13b0228a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13b022910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13b022978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b0229e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b022a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b022ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b022b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b022b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b022be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b022c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b022cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b022d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b022d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b022df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b022e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b022ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b022f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b022f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b022ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b023060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b0230c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b023130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b023198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b023a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b023a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b023ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b023b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b023ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b023c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b023c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b023cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b023d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b023da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b023e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b023e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
