TranslationUnitDecl 0x13b850408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8512b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b8509d0 '__int128'
|-TypedefDecl 0x13b851328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b8509f0 'unsigned __int128'
|-TypedefDecl 0x13a810230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a810000 'struct __NSConstantString_tag'
|   `-Record 0x13b851380 '__NSConstantString_tag'
|-TypedefDecl 0x13a810298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b850b90 '__SVInt8_t'
|-TypedefDecl 0x13a810300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b850bb0 '__SVInt16_t'
|-TypedefDecl 0x13a810368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b850bd0 '__SVInt32_t'
|-TypedefDecl 0x13a8103d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b850bf0 '__SVInt64_t'
|-TypedefDecl 0x13a810438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b850c10 '__SVUint8_t'
|-TypedefDecl 0x13a8104a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b850c30 '__SVUint16_t'
|-TypedefDecl 0x13a810508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b850c50 '__SVUint32_t'
|-TypedefDecl 0x13a810570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b850c70 '__SVUint64_t'
|-TypedefDecl 0x13a8105d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b850c90 '__SVFloat16_t'
|-TypedefDecl 0x13a810640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b850cb0 '__SVFloat32_t'
|-TypedefDecl 0x13a8106a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b850cd0 '__SVFloat64_t'
|-TypedefDecl 0x13a810710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b850cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13a810778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b850d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a8107e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b850d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a810848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b850d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a8108b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b850d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a810918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b850d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a810980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b850db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a8109e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b850dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a810a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b850df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a810ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
