TranslationUnitDecl 0x128048008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128048eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280485d0 '__int128'
|-TypedefDecl 0x128048f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1280485f0 'unsigned __int128'
|-TypedefDecl 0x128118c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128118a00 'struct __NSConstantString_tag'
|   `-Record 0x128048f80 '__NSConstantString_tag'
|-TypedefDecl 0x128118c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128048790 '__SVInt8_t'
|-TypedefDecl 0x128118d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1280487b0 '__SVInt16_t'
|-TypedefDecl 0x128118d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1280487d0 '__SVInt32_t'
|-TypedefDecl 0x128118dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1280487f0 '__SVInt64_t'
|-TypedefDecl 0x128118e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128048810 '__SVUint8_t'
|-TypedefDecl 0x128118ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128048830 '__SVUint16_t'
|-TypedefDecl 0x128118f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128048850 '__SVUint32_t'
|-TypedefDecl 0x128118f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128048870 '__SVUint64_t'
|-TypedefDecl 0x128118fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128048890 '__SVFloat16_t'
|-TypedefDecl 0x128119040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1280488b0 '__SVFloat32_t'
|-TypedefDecl 0x1281190a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1280488d0 '__SVFloat64_t'
|-TypedefDecl 0x128119110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1280488f0 '__SVBfloat16_t'
|-TypedefDecl 0x128119178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128048910 '__clang_svint8x2_t'
|-TypedefDecl 0x1281191e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128048930 '__clang_svint16x2_t'
|-TypedefDecl 0x128119248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128048950 '__clang_svint32x2_t'
|-TypedefDecl 0x1281192b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128048970 '__clang_svint64x2_t'
|-TypedefDecl 0x128119318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128048990 '__clang_svuint8x2_t'
|-TypedefDecl 0x128119380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1280489b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1281193e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1280489d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128119450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1280489f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1281194b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128048a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128119520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128048a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128119588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128048a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1281195f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128048a70 '__clang_svbfloat16x2_t'
