TranslationUnitDecl 0x13c832408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c8329d0 '__int128'
|-TypedefDecl 0x13c833328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c8329f0 'unsigned __int128'
|-TypedefDecl 0x13c903030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c902e00 'struct __NSConstantString_tag'
|   `-Record 0x13c833380 '__NSConstantString_tag'
|-TypedefDecl 0x13c903098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c832b90 '__SVInt8_t'
|-TypedefDecl 0x13c903100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c832bb0 '__SVInt16_t'
|-TypedefDecl 0x13c903168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c832bd0 '__SVInt32_t'
|-TypedefDecl 0x13c9031d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c832bf0 '__SVInt64_t'
|-TypedefDecl 0x13c903238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c832c10 '__SVUint8_t'
|-TypedefDecl 0x13c9032a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c832c30 '__SVUint16_t'
|-TypedefDecl 0x13c903308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c832c50 '__SVUint32_t'
|-TypedefDecl 0x13c903370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c832c70 '__SVUint64_t'
|-TypedefDecl 0x13c9033d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c832c90 '__SVFloat16_t'
|-TypedefDecl 0x13c903440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c832cb0 '__SVFloat32_t'
|-TypedefDecl 0x13c9034a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c832cd0 '__SVFloat64_t'
|-TypedefDecl 0x13c903510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c832cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13c903578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c832d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c9035e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c832d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c903648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c832d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c9036b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c832d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c903718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c832d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c903780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c832db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c9037e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c832dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c903850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c832df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c9038b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c832e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c903920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c832e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c903988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c832e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c9039f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c832e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c903a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c832e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c903ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c832eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c903b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c832ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c903b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c832ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c903bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c832f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c903c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c832f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c903cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c832f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c903d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c832f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c903d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c832f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c904600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c832fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c904668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c832fd0 '__clang_svfloat64x3_t'
