TranslationUnitDecl 0x126827e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126828cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1268283d0 '__int128'
|-TypedefDecl 0x126828d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1268283f0 'unsigned __int128'
|-TypedefDecl 0x12703b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12703ae00 'struct __NSConstantString_tag'
|   `-Record 0x126828d80 '__NSConstantString_tag'
|-TypedefDecl 0x12703b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126828590 '__SVInt8_t'
|-TypedefDecl 0x12703b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1268285b0 '__SVInt16_t'
|-TypedefDecl 0x12703b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1268285d0 '__SVInt32_t'
|-TypedefDecl 0x12703b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1268285f0 '__SVInt64_t'
|-TypedefDecl 0x12703b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126828610 '__SVUint8_t'
|-TypedefDecl 0x12703b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126828630 '__SVUint16_t'
|-TypedefDecl 0x12703b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126828650 '__SVUint32_t'
|-TypedefDecl 0x12703b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126828670 '__SVUint64_t'
|-TypedefDecl 0x12703b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126828690 '__SVFloat16_t'
|-TypedefDecl 0x12703b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1268286b0 '__SVFloat32_t'
|-TypedefDecl 0x12703b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1268286d0 '__SVFloat64_t'
|-TypedefDecl 0x12703b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1268286f0 '__SVBfloat16_t'
|-TypedefDecl 0x12703b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126828710 '__clang_svint8x2_t'
|-TypedefDecl 0x12703b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126828730 '__clang_svint16x2_t'
|-TypedefDecl 0x12703b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126828750 '__clang_svint32x2_t'
|-TypedefDecl 0x12703b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126828770 '__clang_svint64x2_t'
|-TypedefDecl 0x12703b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126828790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12703b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1268287b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12703b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1268287d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12703b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1268287f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12703b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126828810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12703b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126828830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12703b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126828850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12703b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126828870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12703ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126828890 '__clang_svint8x3_t'
|-TypedefDecl 0x12703bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268288b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12703bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268288d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12703bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268288f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12703bbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126828910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12703bc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126828930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12703bcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126828950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12703bd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126828970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12703bd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126828990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12703be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268289b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12703be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268289d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12703bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268289f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12703bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126828a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12703bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126828a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12703c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126828a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12703c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126828a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12703c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126828a90 '__clang_svuint8x4_t'
