TranslationUnitDecl 0x14204b608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14204c4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14204bbd0 '__int128'
|-TypedefDecl 0x14204c528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14204bbf0 'unsigned __int128'
|-TypedefDecl 0x14211c230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14211c000 'struct __NSConstantString_tag'
|   `-Record 0x14204c580 '__NSConstantString_tag'
|-TypedefDecl 0x14211c298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14204bd90 '__SVInt8_t'
|-TypedefDecl 0x14211c300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14204bdb0 '__SVInt16_t'
|-TypedefDecl 0x14211c368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14204bdd0 '__SVInt32_t'
|-TypedefDecl 0x14211c3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14204bdf0 '__SVInt64_t'
|-TypedefDecl 0x14211c438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14204be10 '__SVUint8_t'
|-TypedefDecl 0x14211c4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14204be30 '__SVUint16_t'
|-TypedefDecl 0x14211c508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14204be50 '__SVUint32_t'
|-TypedefDecl 0x14211c570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14204be70 '__SVUint64_t'
|-TypedefDecl 0x14211c5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14204be90 '__SVFloat16_t'
|-TypedefDecl 0x14211c640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14204beb0 '__SVFloat32_t'
|-TypedefDecl 0x14211c6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14204bed0 '__SVFloat64_t'
|-TypedefDecl 0x14211c710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14204bef0 '__SVBfloat16_t'
|-TypedefDecl 0x14211c778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14204bf10 '__clang_svint8x2_t'
|-TypedefDecl 0x14211c7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14204bf30 '__clang_svint16x2_t'
|-TypedefDecl 0x14211c848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14204bf50 '__clang_svint32x2_t'
|-TypedefDecl 0x14211c8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14204bf70 '__clang_svint64x2_t'
