TranslationUnitDecl 0x127855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278555d0 '__int128'
|-TypedefDecl 0x127855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278555f0 'unsigned __int128'
|-TypedefDecl 0x12700c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12700c200 'struct __NSConstantString_tag'
|   `-Record 0x127855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12700c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127855790 '__SVInt8_t'
|-TypedefDecl 0x12700c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278557b0 '__SVInt16_t'
|-TypedefDecl 0x12700c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278557d0 '__SVInt32_t'
|-TypedefDecl 0x12700c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278557f0 '__SVInt64_t'
|-TypedefDecl 0x12700c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127855810 '__SVUint8_t'
|-TypedefDecl 0x12700c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127855830 '__SVUint16_t'
|-TypedefDecl 0x12700c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127855850 '__SVUint32_t'
|-TypedefDecl 0x12700c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127855870 '__SVUint64_t'
|-TypedefDecl 0x12700c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127855890 '__SVFloat16_t'
|-TypedefDecl 0x12700c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278558b0 '__SVFloat32_t'
|-TypedefDecl 0x12700c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278558d0 '__SVFloat64_t'
|-TypedefDecl 0x12700c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12700c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12700c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12700ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12700cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12700cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12700cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12700cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12700cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12700ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12700cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12700cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12700cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12700ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12700cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12700cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x127855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12700cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12700cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12700d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12700d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12700d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12700d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12700da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12700da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12700dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x127855bf0 '__clang_svbfloat16x3_t'
