TranslationUnitDecl 0x154853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1548535d0 '__int128'
|-TypedefDecl 0x154853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1548535f0 'unsigned __int128'
|-TypedefDecl 0x15600be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15600bc00 'struct __NSConstantString_tag'
|   `-Record 0x154853f80 '__NSConstantString_tag'
|-TypedefDecl 0x15600be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154853790 '__SVInt8_t'
|-TypedefDecl 0x15600bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1548537b0 '__SVInt16_t'
|-TypedefDecl 0x15600bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1548537d0 '__SVInt32_t'
|-TypedefDecl 0x15600bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1548537f0 '__SVInt64_t'
|-TypedefDecl 0x15600c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154853810 '__SVUint8_t'
|-TypedefDecl 0x15600c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154853830 '__SVUint16_t'
|-TypedefDecl 0x15600c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154853850 '__SVUint32_t'
|-TypedefDecl 0x15600c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154853870 '__SVUint64_t'
|-TypedefDecl 0x15600c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154853890 '__SVFloat16_t'
|-TypedefDecl 0x15600c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1548538b0 '__SVFloat32_t'
|-TypedefDecl 0x15600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1548538d0 '__SVFloat64_t'
|-TypedefDecl 0x15600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1548538f0 '__SVBfloat16_t'
|-TypedefDecl 0x15600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154853910 '__clang_svint8x2_t'
|-TypedefDecl 0x15600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154853930 '__clang_svint16x2_t'
|-TypedefDecl 0x15600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154853950 '__clang_svint32x2_t'
|-TypedefDecl 0x15600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154853970 '__clang_svint64x2_t'
|-TypedefDecl 0x15600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1548539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1548539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1548539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154853a70 '__clang_svbfloat16x2_t'
