TranslationUnitDecl 0x156029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560295d0 '__int128'
|-TypedefDecl 0x156029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560295f0 'unsigned __int128'
|-TypedefDecl 0x15581e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15581e000 'struct __NSConstantString_tag'
|   `-Record 0x156029f80 '__NSConstantString_tag'
|-TypedefDecl 0x15581e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156029790 '__SVInt8_t'
|-TypedefDecl 0x15581e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1560297b0 '__SVInt16_t'
|-TypedefDecl 0x15581e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1560297d0 '__SVInt32_t'
|-TypedefDecl 0x15581e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1560297f0 '__SVInt64_t'
|-TypedefDecl 0x15581e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156029810 '__SVUint8_t'
|-TypedefDecl 0x15581e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156029830 '__SVUint16_t'
|-TypedefDecl 0x15581e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156029850 '__SVUint32_t'
|-TypedefDecl 0x15581e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156029870 '__SVUint64_t'
|-TypedefDecl 0x15581e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156029890 '__SVFloat16_t'
|-TypedefDecl 0x15581e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1560298b0 '__SVFloat32_t'
|-TypedefDecl 0x15581e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1560298d0 '__SVFloat64_t'
|-TypedefDecl 0x15581e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1560298f0 '__SVBfloat16_t'
|-TypedefDecl 0x15581e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156029910 '__clang_svint8x2_t'
|-TypedefDecl 0x15581e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156029930 '__clang_svint16x2_t'
|-TypedefDecl 0x15581e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156029950 '__clang_svint32x2_t'
|-TypedefDecl 0x15581e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156029970 '__clang_svint64x2_t'
|-TypedefDecl 0x15581e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15581e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1560299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15581e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1560299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15581ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1560299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15581eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15581eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15581eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15581ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15581ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15581ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x156029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15581ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x156029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15581ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x156029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15581edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15581ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156029b30 '__clang_svuint16x3_t'
