TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x156128318 <dataset_diviso_filec/func7475_nonvuln.c:1:1, line:44:1> line:1:1 invalid vmxnet3_on_tx_done_update_stats 'int (int *, int, int)'
  |-ParmVarDecl 0x156128128 <col:33, col:47> col:47 invalid s 'int *'
  |-ParmVarDecl 0x1561281a8 <col:50, col:54> col:54 used qidx 'int'
  |-ParmVarDecl 0x156128228 <line:2:5, col:22> col:22 invalid status 'int'
  `-CompoundStmt 0x156808e68 <line:3:1, line:44:1>
    |-BinaryOperator 0x156128680 <line:4:5, col:56> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x156128660 <col:5, col:12> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x156128640 <col:12> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1561285f8 <col:22, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156128570 <col:22> 'int ()' Function 0x1561284b8 'net_tx_pkt_get_total_len' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x1561285b0 <col:47, col:50> '<dependent type>' contains-errors lvalue ->tx_pkt
    |     `-RecoveryExpr 0x156128590 <col:47> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1561419e0 <line:5:5, col:63>
    | |-RecordDecl 0x1561286a0 <col:5, col:12> col:12 struct UPT1_TxStats
    | `-VarDecl 0x156141828 <col:5, col:54> col:26 used stats 'struct UPT1_TxStats *' cinit
    |   `-UnaryOperator 0x1561419b0 <col:34, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x156141968 <col:35, col:54> '<dependent type>' contains-errors lvalue .txq_stats
    |       `-ArraySubscriptExpr 0x156141948 <col:35, col:52> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x156141918 <col:35, col:38> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-CXXDependentScopeMemberExpr 0x1561418b0 <col:35, col:38> '<dependent type>' contains-errors lvalue ->txq_descr
    |         |   `-RecoveryExpr 0x156141890 <col:35> '<dependent type>' contains-errors lvalue
    |         `-ImplicitCastExpr 0x156141930 <col:48> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x1561418f8 <col:48> 'int' lvalue ParmVar 0x1561281a8 'qidx' 'int'
    `-SwitchStmt 0x156141a30 <line:7:5, line:43:5>
      |-ImplicitCastExpr 0x156141a18 <line:7:13> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x1561419f8 <col:13> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x156808e18 <col:21, line:43:5>
        |-SwitchStmt 0x156141c00 <line:9:9, line:24:9>
        | |-CallExpr 0x156141bd8 <line:9:17, col:53> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x156141b50 <col:17> 'int ()' Function 0x156141a98 'net_tx_pkt_get_packet_type' 'int ()'
        | | `-CXXDependentScopeMemberExpr 0x156141b90 <col:44, col:47> '<dependent type>' contains-errors lvalue ->tx_pkt
        | |   `-RecoveryExpr 0x156141b70 <col:44> '<dependent type>' contains-errors lvalue
        | `-CompoundStmt 0x156142688 <col:56, line:24:9>
        |   |-UnaryOperator 0x1561420c8 <line:11:13, col:33> '<dependent type>' contains-errors postfix '++' cannot overflow
        |   | `-RecoveryExpr 0x1561420a0 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x156141c40 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |   |-CompoundAssignOperator 0x1561421a8 <line:12:13, col:38> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |   | |-RecoveryExpr 0x156142118 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x1561420e0 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |   | `-RecoveryExpr 0x156142188 <col:38> '<dependent type>' contains-errors lvalue
        |   |-BreakStmt 0x1561421d8 <line:13:13>
        |   |-UnaryOperator 0x156142258 <line:15:13, col:33> '<dependent type>' contains-errors postfix '++' cannot overflow
        |   | `-RecoveryExpr 0x156142230 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x1561421f8 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |   |-CompoundAssignOperator 0x156142338 <line:16:13, col:38> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |   | |-RecoveryExpr 0x1561422a8 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x156142270 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |   | `-RecoveryExpr 0x156142318 <col:38> '<dependent type>' contains-errors lvalue
        |   |-BreakStmt 0x156142368 <line:17:13>
        |   |-UnaryOperator 0x1561423e8 <line:19:13, col:33> '<dependent type>' contains-errors postfix '++' cannot overflow
        |   | `-RecoveryExpr 0x1561423c0 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x156142388 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |   |-CompoundAssignOperator 0x1561424c8 <line:20:13, col:38> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |   | |-RecoveryExpr 0x156142438 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x156142400 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |   | `-RecoveryExpr 0x1561424a8 <col:38> '<dependent type>' contains-errors lvalue
        |   |-BreakStmt 0x1561424f8 <line:21:13>
        |   `-DefaultStmt 0x156142668 <line:22:9, line:23:34>
        |     `-CallExpr 0x156142648 <col:13, col:34> 'int'
        |       `-ImplicitCastExpr 0x156142630 <col:13> 'int (*)()' <FunctionToPointerDecay>
        |         `-DeclRefExpr 0x1561425e0 <col:13> 'int ()' Function 0x156142528 'g_assert_not_reached' 'int ()'
        |-IfStmt 0x156808c78 <line:26:9, line:30:9>
        | |-RecoveryExpr 0x156142750 <line:26:13, col:32> '_Bool' contains-errors
        | `-CompoundStmt 0x156808c60 <col:48, line:30:9>
        |   `-UnaryOperator 0x1561427d0 <line:28:13, col:31> '<dependent type>' contains-errors postfix '++' cannot overflow
        |     `-RecoveryExpr 0x1561427a8 <col:13, col:20> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x156142770 <col:13> 'struct UPT1_TxStats *' contains-errors lvalue Var 0x156141828 'stats' 'struct UPT1_TxStats *'
        |-BreakStmt 0x156808c98 <line:31:9>
