TranslationUnitDecl 0x13784d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13784e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13784ddd0 '__int128'
|-TypedefDecl 0x13784e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13784ddf0 'unsigned __int128'
|-TypedefDecl 0x13791e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13791e200 'struct __NSConstantString_tag'
|   `-Record 0x13784e780 '__NSConstantString_tag'
|-TypedefDecl 0x13791e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13784df90 '__SVInt8_t'
|-TypedefDecl 0x13791e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13784dfb0 '__SVInt16_t'
|-TypedefDecl 0x13791e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13784dfd0 '__SVInt32_t'
|-TypedefDecl 0x13791e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13784dff0 '__SVInt64_t'
|-TypedefDecl 0x13791e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13784e010 '__SVUint8_t'
|-TypedefDecl 0x13791e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13784e030 '__SVUint16_t'
|-TypedefDecl 0x13791e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13784e050 '__SVUint32_t'
|-TypedefDecl 0x13791e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13784e070 '__SVUint64_t'
|-TypedefDecl 0x13791e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13784e090 '__SVFloat16_t'
|-TypedefDecl 0x13791e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13784e0b0 '__SVFloat32_t'
|-TypedefDecl 0x13791e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13784e0d0 '__SVFloat64_t'
|-TypedefDecl 0x13791e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13784e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13791e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13784e110 '__clang_svint8x2_t'
|-TypedefDecl 0x13791e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13784e130 '__clang_svint16x2_t'
|-TypedefDecl 0x13791ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13784e150 '__clang_svint32x2_t'
|-TypedefDecl 0x13791eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13784e170 '__clang_svint64x2_t'
|-TypedefDecl 0x13791eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13784e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13791eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13784e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13791ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13784e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13791ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13784e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13791ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13784e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13791ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13784e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13791ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13784e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13791edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13784e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13791ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13784e290 '__clang_svint8x3_t'
|-TypedefDecl 0x13791eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13784e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13791ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13784e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13791ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13784e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13791eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13784e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13791f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13784e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13791f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13784e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13791f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13784e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13791f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13784e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13791fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13784e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13791fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13784e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13791fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13784e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13791fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13784e410 '__clang_svint8x4_t'
|-TypedefDecl 0x13791fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13784e430 '__clang_svint16x4_t'
|-TypedefDecl 0x13791fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13784e450 '__clang_svint32x4_t'
|-TypedefDecl 0x13791fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13784e470 '__clang_svint64x4_t'
|-TypedefDecl 0x13791fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13784e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13791fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13784e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13791fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13784e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13791fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13784e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13791fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13784e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13791fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13784e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13791ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13784e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13791ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13784e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137920018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13784e590 '__SVBool_t'
|-TypedefDecl 0x137920080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13784e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1379200e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13784e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137920150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13784e5f0 '__SVCount_t'
|-TypedefDecl 0x1379201f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1379201b0 'char *'
|   `-BuiltinType 0x13784d8b0 'char'
|-TypedefDecl 0x137920268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1379201b0 'char *'
|   `-BuiltinType 0x13784d8b0 'char'
`-FunctionDecl 0x1379203f0 <dataset_diviso_filec/func14590_nonvuln.c:1:1, line:5:1> line:1:13 invalid MP4_FreeBox_ctts 'void (int *)' static
  |-ParmVarDecl 0x137920328 <col:31, col:42> col:42 invalid p_box 'int *'
  `-CompoundStmt 0x137920880 <line:2:1, line:5:1>
    |-CallExpr 0x137920718 <line:3:5, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x137920600 <col:5> 'int ()' Function 0x137920548 'FREENULL' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1379206d0 <col:15, col:35> '<dependent type>' contains-errors lvalue ->pi_sample_count
    |   `-CXXDependentScopeMemberExpr 0x137920688 <col:15, col:27> '<dependent type>' contains-errors lvalue .p_ctts
    |     `-CXXDependentScopeMemberExpr 0x137920640 <col:15, col:22> '<dependent type>' contains-errors lvalue ->data
    |       `-RecoveryExpr 0x137920620 <col:15> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x137920858 <line:4:5, col:52> '<dependent type>' contains-errors
      |-DeclRefExpr 0x137920740 <col:5> 'int ()' Function 0x137920548 'FREENULL' 'int ()'
      `-CXXDependentScopeMemberExpr 0x137920810 <col:15, col:35> '<dependent type>' contains-errors lvalue ->pi_sample_offset
        `-CXXDependentScopeMemberExpr 0x1379207c8 <col:15, col:27> '<dependent type>' contains-errors lvalue .p_ctts
          `-CXXDependentScopeMemberExpr 0x137920780 <col:15, col:22> '<dependent type>' contains-errors lvalue ->data
            `-RecoveryExpr 0x137920760 <col:15> '<dependent type>' contains-errors lvalue
