TranslationUnitDecl 0x11f851c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f852ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8521d0 '__int128'
|-TypedefDecl 0x11f852b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8521f0 'unsigned __int128'
|-TypedefDecl 0x1288b8a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1288b8800 'struct __NSConstantString_tag'
|   `-Record 0x11f852b80 '__NSConstantString_tag'
|-TypedefDecl 0x1288b8a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f852390 '__SVInt8_t'
|-TypedefDecl 0x1288b8b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8523b0 '__SVInt16_t'
|-TypedefDecl 0x1288b8b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8523d0 '__SVInt32_t'
|-TypedefDecl 0x1288b8bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8523f0 '__SVInt64_t'
|-TypedefDecl 0x1288b8c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f852410 '__SVUint8_t'
|-TypedefDecl 0x1288b8ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f852430 '__SVUint16_t'
|-TypedefDecl 0x1288b8d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f852450 '__SVUint32_t'
|-TypedefDecl 0x1288b8d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f852470 '__SVUint64_t'
|-TypedefDecl 0x1288b8dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f852490 '__SVFloat16_t'
|-TypedefDecl 0x1288b8e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f8524b0 '__SVFloat32_t'
|-TypedefDecl 0x1288b8ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f8524d0 '__SVFloat64_t'
|-TypedefDecl 0x1288b8f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f8524f0 '__SVBfloat16_t'
|-TypedefDecl 0x1288b8f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f852510 '__clang_svint8x2_t'
|-TypedefDecl 0x1288b8fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f852530 '__clang_svint16x2_t'
|-TypedefDecl 0x1288b9048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f852550 '__clang_svint32x2_t'
|-TypedefDecl 0x1288b90b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f852570 '__clang_svint64x2_t'
|-TypedefDecl 0x1288b9118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f852590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1288b9180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f8525b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1288b91e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f8525d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1288b9250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f8525f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1288b92b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f852610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1288b9320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f852630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1288b9388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f852650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1288b93f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f852670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1288b9458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f852690 '__clang_svint8x3_t'
|-TypedefDecl 0x1288b94c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f8526b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1288b9528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f8526d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1288b9590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f8526f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1288b95f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f852710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1288b9660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f852730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1288b96c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f852750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1288b9730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f852770 '__clang_svuint64x3_t'
|-TypedefDecl 0x1288b9798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f852790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1288ba000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f8527b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1288ba068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f8527d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1288ba0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f8527f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1288ba138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f852810 '__clang_svint8x4_t'
|-TypedefDecl 0x1288ba1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f852830 '__clang_svint16x4_t'
|-TypedefDecl 0x1288ba208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f852850 '__clang_svint32x4_t'
|-TypedefDecl 0x1288ba270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f852870 '__clang_svint64x4_t'
|-TypedefDecl 0x1288ba2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f852890 '__clang_svuint8x4_t'
|-TypedefDecl 0x1288ba340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f8528b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1288ba3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f8528d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1288ba410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f8528f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1288ba478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f852910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1288ba4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f852930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1288ba548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f852950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1288ba5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f852970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1288ba618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f852990 '__SVBool_t'
|-TypedefDecl 0x1288ba680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f8529b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1288ba6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8529d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1288ba750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8529f0 '__SVCount_t'
|-TypedefDecl 0x1288ba7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1288ba7b0 'char *'
|   `-BuiltinType 0x11f851cb0 'char'
|-TypedefDecl 0x1288ba868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1288ba7b0 'char *'
|   `-BuiltinType 0x11f851cb0 'char'
