TranslationUnitDecl 0x12e836c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e837ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8371d0 '__int128'
|-TypedefDecl 0x12e837b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8371f0 'unsigned __int128'
|-TypedefDecl 0x12e907c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e907a00 'struct __NSConstantString_tag'
|   `-Record 0x12e837b80 '__NSConstantString_tag'
|-TypedefDecl 0x12e907c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e837390 '__SVInt8_t'
|-TypedefDecl 0x12e907d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8373b0 '__SVInt16_t'
|-TypedefDecl 0x12e907d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8373d0 '__SVInt32_t'
|-TypedefDecl 0x12e907dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8373f0 '__SVInt64_t'
|-TypedefDecl 0x12e907e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e837410 '__SVUint8_t'
|-TypedefDecl 0x12e907ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e837430 '__SVUint16_t'
|-TypedefDecl 0x12e907f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e837450 '__SVUint32_t'
|-TypedefDecl 0x12e907f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e837470 '__SVUint64_t'
|-TypedefDecl 0x12e907fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e837490 '__SVFloat16_t'
|-TypedefDecl 0x12e908040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8374b0 '__SVFloat32_t'
|-TypedefDecl 0x12e9080a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8374d0 '__SVFloat64_t'
|-TypedefDecl 0x12e908110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8374f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e908178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e837510 '__clang_svint8x2_t'
|-TypedefDecl 0x12e9081e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e837530 '__clang_svint16x2_t'
|-TypedefDecl 0x12e908248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e837550 '__clang_svint32x2_t'
|-TypedefDecl 0x12e9082b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e837570 '__clang_svint64x2_t'
|-TypedefDecl 0x12e908318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e837590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e908380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e8375b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e9083e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8375d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e908450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8375f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e9084b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e837610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e908520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e837630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e908588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e837650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e9085f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e837670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e908658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e837690 '__clang_svint8x3_t'
|-TypedefDecl 0x12e9086c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8376b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e908728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8376d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e908790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8376f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e9087f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e837710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e908860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e837730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e9088c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e837750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e908930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e837770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e908998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e837790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e909200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8377b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e909268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8377d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e9092d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8377f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e909338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e837810 '__clang_svint8x4_t'
|-TypedefDecl 0x12e9093a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e837830 '__clang_svint16x4_t'
|-TypedefDecl 0x12e909408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e837850 '__clang_svint32x4_t'
|-TypedefDecl 0x12e909470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e837870 '__clang_svint64x4_t'
|-TypedefDecl 0x12e9094d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e837890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e909540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8378b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e9095a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8378d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e909610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8378f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e909678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e837910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e9096e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e837930 '__clang_svfloat32x4_t'
