TranslationUnitDecl 0x136054208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360550b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360547d0 '__int128'
|-TypedefDecl 0x136055128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360547f0 'unsigned __int128'
|-TypedefDecl 0x13680d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13680d000 'struct __NSConstantString_tag'
|   `-Record 0x136055180 '__NSConstantString_tag'
|-TypedefDecl 0x13680d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136054990 '__SVInt8_t'
|-TypedefDecl 0x13680d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360549b0 '__SVInt16_t'
|-TypedefDecl 0x13680d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360549d0 '__SVInt32_t'
|-TypedefDecl 0x13680d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360549f0 '__SVInt64_t'
|-TypedefDecl 0x13680d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136054a10 '__SVUint8_t'
|-TypedefDecl 0x13680d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136054a30 '__SVUint16_t'
|-TypedefDecl 0x13680d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136054a50 '__SVUint32_t'
|-TypedefDecl 0x13680d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136054a70 '__SVUint64_t'
|-TypedefDecl 0x13680d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136054a90 '__SVFloat16_t'
|-TypedefDecl 0x13680d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136054ab0 '__SVFloat32_t'
|-TypedefDecl 0x13680d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136054ad0 '__SVFloat64_t'
|-TypedefDecl 0x13680d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136054af0 '__SVBfloat16_t'
|-TypedefDecl 0x13680d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136054b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13680d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136054b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13680d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136054b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13680d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136054b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13680d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136054b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13680d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136054bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13680d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136054bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13680da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136054bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13680dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136054c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13680db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136054c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13680db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136054c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13680dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136054c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13680dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136054c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13680dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136054cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13680dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136054cd0 '__clang_svint32x3_t'
