TranslationUnitDecl 0x123855208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1238557d0 '__int128'
|-TypedefDecl 0x123856128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1238557f0 'unsigned __int128'
|-TypedefDecl 0x12385a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12385a600 'struct __NSConstantString_tag'
|   `-Record 0x123856180 '__NSConstantString_tag'
|-TypedefDecl 0x12385a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123855990 '__SVInt8_t'
|-TypedefDecl 0x12385a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1238559b0 '__SVInt16_t'
|-TypedefDecl 0x12385a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1238559d0 '__SVInt32_t'
|-TypedefDecl 0x12385a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1238559f0 '__SVInt64_t'
|-TypedefDecl 0x12385aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123855a10 '__SVUint8_t'
|-TypedefDecl 0x12385aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123855a30 '__SVUint16_t'
|-TypedefDecl 0x12385ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123855a50 '__SVUint32_t'
|-TypedefDecl 0x12385ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123855a70 '__SVUint64_t'
|-TypedefDecl 0x12385abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123855a90 '__SVFloat16_t'
|-TypedefDecl 0x12385ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123855ab0 '__SVFloat32_t'
|-TypedefDecl 0x12385aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123855ad0 '__SVFloat64_t'
|-TypedefDecl 0x12385ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123855af0 '__SVBfloat16_t'
|-TypedefDecl 0x12385ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123855b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12385ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123855b30 '__clang_svint16x2_t'
