TranslationUnitDecl 0x14c043408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0442b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0439d0 '__int128'
|-TypedefDecl 0x14c044328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0439f0 'unsigned __int128'
|-TypedefDecl 0x14c114030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c113e00 'struct __NSConstantString_tag'
|   `-Record 0x14c044380 '__NSConstantString_tag'
|-TypedefDecl 0x14c114098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c043b90 '__SVInt8_t'
|-TypedefDecl 0x14c114100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c043bb0 '__SVInt16_t'
|-TypedefDecl 0x14c114168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c043bd0 '__SVInt32_t'
|-TypedefDecl 0x14c1141d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c043bf0 '__SVInt64_t'
|-TypedefDecl 0x14c114238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c043c10 '__SVUint8_t'
|-TypedefDecl 0x14c1142a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c043c30 '__SVUint16_t'
|-TypedefDecl 0x14c114308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c043c50 '__SVUint32_t'
|-TypedefDecl 0x14c114370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c043c70 '__SVUint64_t'
|-TypedefDecl 0x14c1143d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c043c90 '__SVFloat16_t'
|-TypedefDecl 0x14c114440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c043cb0 '__SVFloat32_t'
|-TypedefDecl 0x14c1144a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c043cd0 '__SVFloat64_t'
|-TypedefDecl 0x14c114510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c043cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14c114578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c043d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1145e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c043d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c114648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c043d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c1146b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c043d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c114718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c043d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c114780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c043db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c1147e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c043dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c114850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c043df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c1148b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c043e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c114920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c043e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c114988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c043e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c1149f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c043e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c114a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c043e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c114ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c043eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c114b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c043ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c114b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c043ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c114bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c043f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c114c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c043f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c114cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c043f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c114d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c043f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c114d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c043f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c115600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c043fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c115668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c043fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c1156d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c043ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c115738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c044010 '__clang_svint8x4_t'
|-TypedefDecl 0x14c1157a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c044030 '__clang_svint16x4_t'
|-TypedefDecl 0x14c115808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c044050 '__clang_svint32x4_t'
|-TypedefDecl 0x14c115870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c044070 '__clang_svint64x4_t'
|-TypedefDecl 0x14c1158d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c044090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c115940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0440b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c1159a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0440d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c115a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0440f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c115a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c044110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c115ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c044130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c115b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c044150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c115bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c044170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c115c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c044190 '__SVBool_t'
|-TypedefDecl 0x14c115c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0441b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c115ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0441d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c115d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0441f0 '__SVCount_t'
|-TypedefDecl 0x14c115df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c115db0 'char *'
|   `-BuiltinType 0x14c0434b0 'char'
|-TypedefDecl 0x14c115e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c115db0 'char *'
|   `-BuiltinType 0x14c0434b0 'char'
`-FunctionDecl 0x14c12e800 <dataset_diviso_filec/func10400_nonvuln.c:1:1, line:4:1> line:1:13 raw_close 'void (struct sock *, long)' static
  |-ParmVarDecl 0x14c116448 <col:23, col:36> col:36 used sk 'struct sock *'
  |-ParmVarDecl 0x14c1164c8 <col:40, col:45> col:45 timeout 'long'
  `-CompoundStmt 0x14c12eaf8 <line:2:1, line:4:1>
    `-CallExpr 0x14c12eab8 <line:3:2, col:22> 'int'
      |-ImplicitCastExpr 0x14c12eaa0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14c12ea30 <col:2> 'int ()' Function 0x14c12e978 'sk_common_release' 'int ()'
      `-ImplicitCastExpr 0x14c12eae0 <col:20> 'struct sock *' <LValueToRValue>
        `-DeclRefExpr 0x14c12ea50 <col:20> 'struct sock *' lvalue ParmVar 0x14c116448 'sk' 'struct sock *'
