TranslationUnitDecl 0x14c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c8285d0 '__int128'
|-TypedefDecl 0x14c828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c8285f0 'unsigned __int128'
|-TypedefDecl 0x14b00ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b00cc00 'struct __NSConstantString_tag'
|   `-Record 0x14c828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14b00ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c828790 '__SVInt8_t'
|-TypedefDecl 0x14b00cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8287b0 '__SVInt16_t'
|-TypedefDecl 0x14b00cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8287d0 '__SVInt32_t'
|-TypedefDecl 0x14b00cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8287f0 '__SVInt64_t'
|-TypedefDecl 0x14b00d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c828810 '__SVUint8_t'
|-TypedefDecl 0x14b00d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c828830 '__SVUint16_t'
|-TypedefDecl 0x14b00d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c828850 '__SVUint32_t'
|-TypedefDecl 0x14b00d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c828870 '__SVUint64_t'
|-TypedefDecl 0x14b00d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c828890 '__SVFloat16_t'
|-TypedefDecl 0x14b00d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8288b0 '__SVFloat32_t'
|-TypedefDecl 0x14b00d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8288d0 '__SVFloat64_t'
|-TypedefDecl 0x14b00d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b00d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14b00d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14b00d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14b00d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14b00d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b00d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b00d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b00d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b00d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b00d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b00d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b00d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b00d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b00d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
