TranslationUnitDecl 0x12a83b608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a83c4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a83bbd0 '__int128'
|-TypedefDecl 0x12a83c528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a83bbf0 'unsigned __int128'
|-TypedefDecl 0x12b027c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b027a00 'struct __NSConstantString_tag'
|   `-Record 0x12a83c580 '__NSConstantString_tag'
|-TypedefDecl 0x12b027c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a83bd90 '__SVInt8_t'
|-TypedefDecl 0x12b027d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a83bdb0 '__SVInt16_t'
|-TypedefDecl 0x12b027d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a83bdd0 '__SVInt32_t'
|-TypedefDecl 0x12b027dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a83bdf0 '__SVInt64_t'
|-TypedefDecl 0x12b027e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a83be10 '__SVUint8_t'
|-TypedefDecl 0x12b027ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a83be30 '__SVUint16_t'
|-TypedefDecl 0x12b027f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a83be50 '__SVUint32_t'
|-TypedefDecl 0x12b027f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a83be70 '__SVUint64_t'
|-TypedefDecl 0x12b027fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a83be90 '__SVFloat16_t'
|-TypedefDecl 0x12b028040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a83beb0 '__SVFloat32_t'
|-TypedefDecl 0x12b0280a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a83bed0 '__SVFloat64_t'
|-TypedefDecl 0x12b028110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a83bef0 '__SVBfloat16_t'
|-TypedefDecl 0x12b028178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a83bf10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b0281e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a83bf30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b028248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a83bf50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b0282b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a83bf70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b028318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a83bf90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b028380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a83bfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b0283e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a83bfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b028450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a83bff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b0284b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a83c010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b028520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a83c030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b028588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a83c050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b0285f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a83c070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b028658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a83c090 '__clang_svint8x3_t'
|-TypedefDecl 0x12b0286c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a83c0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b028728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a83c0d0 '__clang_svint32x3_t'
