TranslationUnitDecl 0x152033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520339d0 '__int128'
|-TypedefDecl 0x152034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520339f0 'unsigned __int128'
|-TypedefDecl 0x15181ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15181ea00 'struct __NSConstantString_tag'
|   `-Record 0x152034380 '__NSConstantString_tag'
|-TypedefDecl 0x15181ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152033b90 '__SVInt8_t'
|-TypedefDecl 0x15181ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x152033bb0 '__SVInt16_t'
|-TypedefDecl 0x15181ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x152033bd0 '__SVInt32_t'
|-TypedefDecl 0x15181edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x152033bf0 '__SVInt64_t'
|-TypedefDecl 0x15181ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152033c10 '__SVUint8_t'
|-TypedefDecl 0x15181eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152033c30 '__SVUint16_t'
|-TypedefDecl 0x15181ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152033c50 '__SVUint32_t'
|-TypedefDecl 0x15181ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152033c70 '__SVUint64_t'
|-TypedefDecl 0x15181efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152033c90 '__SVFloat16_t'
|-TypedefDecl 0x15181f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152033cb0 '__SVFloat32_t'
|-TypedefDecl 0x15181f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152033cd0 '__SVFloat64_t'
