TranslationUnitDecl 0x13e828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e8285d0 '__int128'
|-TypedefDecl 0x13e828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e8285f0 'unsigned __int128'
|-TypedefDecl 0x13d01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d01d600 'struct __NSConstantString_tag'
|   `-Record 0x13e828f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e828790 '__SVInt8_t'
|-TypedefDecl 0x13d01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e8287b0 '__SVInt16_t'
|-TypedefDecl 0x13d01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e8287d0 '__SVInt32_t'
|-TypedefDecl 0x13d01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e8287f0 '__SVInt64_t'
|-TypedefDecl 0x13d01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e828810 '__SVUint8_t'
|-TypedefDecl 0x13d01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e828830 '__SVUint16_t'
|-TypedefDecl 0x13d01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e828850 '__SVUint32_t'
|-TypedefDecl 0x13d01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e828870 '__SVUint64_t'
|-TypedefDecl 0x13d01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e828890 '__SVFloat16_t'
|-TypedefDecl 0x13d01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e8288b0 '__SVFloat32_t'
|-TypedefDecl 0x13d01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e8288d0 '__SVFloat64_t'
|-TypedefDecl 0x13d01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e828910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e828930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e828950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e828970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e828a50 '__clang_svfloat64x2_t'
