TranslationUnitDecl 0x154048a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154048fd0 '__int128'
|-TypedefDecl 0x154049928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154048ff0 'unsigned __int128'
|-TypedefDecl 0x15380f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15380f000 'struct __NSConstantString_tag'
|   `-Record 0x154049980 '__NSConstantString_tag'
|-TypedefDecl 0x15380f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154049190 '__SVInt8_t'
|-TypedefDecl 0x15380f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540491b0 '__SVInt16_t'
|-TypedefDecl 0x15380f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540491d0 '__SVInt32_t'
|-TypedefDecl 0x15380f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540491f0 '__SVInt64_t'
|-TypedefDecl 0x15380f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154049210 '__SVUint8_t'
|-TypedefDecl 0x15380f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154049230 '__SVUint16_t'
|-TypedefDecl 0x15380f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154049250 '__SVUint32_t'
|-TypedefDecl 0x15380f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154049270 '__SVUint64_t'
|-TypedefDecl 0x15380f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154049290 '__SVFloat16_t'
|-TypedefDecl 0x15380f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1540492b0 '__SVFloat32_t'
|-TypedefDecl 0x15380f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1540492d0 '__SVFloat64_t'
|-TypedefDecl 0x15380f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1540492f0 '__SVBfloat16_t'
|-TypedefDecl 0x15380f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154049310 '__clang_svint8x2_t'
|-TypedefDecl 0x15380f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154049330 '__clang_svint16x2_t'
|-TypedefDecl 0x15380f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154049350 '__clang_svint32x2_t'
|-TypedefDecl 0x15380f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
