TranslationUnitDecl 0x156828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1568285d0 '__int128'
|-TypedefDecl 0x156828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1568285f0 'unsigned __int128'
|-TypedefDecl 0x1568f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1568f8a00 'struct __NSConstantString_tag'
|   `-Record 0x156828f80 '__NSConstantString_tag'
|-TypedefDecl 0x1568f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156828790 '__SVInt8_t'
|-TypedefDecl 0x1568f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1568287b0 '__SVInt16_t'
|-TypedefDecl 0x1568f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1568287d0 '__SVInt32_t'
|-TypedefDecl 0x1568f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1568287f0 '__SVInt64_t'
|-TypedefDecl 0x1568f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156828810 '__SVUint8_t'
|-TypedefDecl 0x1568f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156828830 '__SVUint16_t'
|-TypedefDecl 0x1568f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156828850 '__SVUint32_t'
|-TypedefDecl 0x1568f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156828870 '__SVUint64_t'
|-TypedefDecl 0x1568f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156828890 '__SVFloat16_t'
|-TypedefDecl 0x1568f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1568288b0 '__SVFloat32_t'
|-TypedefDecl 0x1568f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1568288d0 '__SVFloat64_t'
|-TypedefDecl 0x1568f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1568288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1568f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1568f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1568f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1568f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1568f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1568f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1568289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1568f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1568289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1568f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1568289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1568f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1568f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1568f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1568f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1568f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1568f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x156828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1568f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x156828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1568f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x156828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1568f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1568f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1568f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1568f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1568f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1568fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x156828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1568fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x156828bd0 '__clang_svfloat64x3_t'
